累计确诊,累计治愈,累计死亡,疑似,时间,地点
1,0,0,0,2019/12/01,湖北
1,0,0,0,2019/12/02,湖北
1,0,0,0,2019/12/03,湖北
1,0,0,0,2019/12/04,湖北
1,0,0,0,2019/12/05,湖北
1,0,0,0,2019/12/06,湖北
1,0,0,0,2019/12/07,湖北
1,0,0,0,2019/12/08,湖北
1,0,0,0,2019/12/09,湖北
1,0,0,0,2019/12/10,湖北
4,0,0,0,2019/12/11,湖北
4,0,0,0,2019/12/12,湖北
4,0,0,0,2019/12/13,湖北
4,0,0,0,2019/12/14,湖北
6,0,0,0,2019/12/15,湖北
6,0,0,0,2019/12/16,湖北
7,0,0,0,2019/12/17,湖北
8,0,0,0,2019/12/18,湖北
9,0,0,0,2019/12/19,湖北
14,0,0,0,2019/12/20,湖北
18,0,0,0,2019/12/21,湖北
21,0,0,0,2019/12/22,湖北
29,0,0,0,2019/12/23,湖北
30,0,0,0,2019/12/24,湖北
33,0,0,0,2019/12/25,湖北
35,0,0,0,2019/12/26,湖北
37,0,0,0,2019/12/27,湖北
37,0,0,0,2019/12/28,湖北
37,0,0,0,2019/12/29,湖北
37,0,0,0,2019/12/30,湖北
40,0,0,0,2019/12/31,湖北
43,0,0,0,2020/01/01,湖北
44,0,0,0,2020/01/02,湖北
41,0,0,0,2020/01/03,湖北
41,0,0,0,2020/01/04,湖北
41,0,0,0,2020/01/05,湖北
41,0,0,0,2020/01/06,湖北
41,0,0,0,2020/01/07,湖北
41,0,0,0,2020/01/08,湖北
41,0,0,0,2020/01/09,湖北
41,2,1,0,2020/01/10,湖北
41,6,1,0,2020/01/11,湖北
41,7,1,0,2020/01/12,湖北
41,7,1,0,2020/01/13,湖北
41,7,1,0,2020/01/14,湖北
41,12,2,0,2020/01/15,湖北
45,15,2,0,2020/01/16,湖北
62,19,2,0,2020/01/17,湖北
121,24,3,0,2020/01/18,湖北
198,25,3,0,2020/01/19,湖北
1,0,0,0,2020/01/19,广东
5,0,0,0,2020/01/20,北京
0,0,0,1,2020/01/20,吉林
1,0,0,0,2020/01/20,上海
0,0,0,16,2020/01/20,浙江
0,0,0,1,2020/01/20,安徽
0,0,0,2,2020/01/20,江西
0,0,0,1,2020/01/20,山东
270,25,6,0,2020/01/20,湖北
14,0,0,7,2020/01/20,广东
0,0,0,1,2020/01/20,广西
0,0,0,1,2020/01/20,海南
0,0,0,3,2020/01/20,四川
0,0,0,1,2020/01/20,贵州
0,0,0,1,2020/01/20,云南
0,0,0,1,2020/01/20,宁夏
10,0,0,0,2020/01/21,北京
2,0,0,0,2020/01/21,天津
0,0,0,1,2020/01/21,山西
0,0,0,1,2020/01/21,吉林
0,0,0,1,2020/01/21,黑龙江
6,0,0,3,2020/01/21,上海
5,0,0,0,2020/01/21,浙江
0,0,0,1,2020/01/21,安徽
2,0,0,0,2020/01/21,江西
1,0,0,0,2020/01/21,山东
1,0,0,0,2020/01/21,河南
375,28,9,0,2020/01/21,湖北
1,0,0,0,2020/01/21,湖南
26,0,0,0,2020/01/21,广东
0,0,0,2,2020/01/21,广西
0,0,0,1,2020/01/21,海南
5,0,0,0,2020/01/21,重庆
2,0,0,5,2020/01/21,四川
0,0,0,1,2020/01/21,贵州
1,0,0,0,2020/01/21,云南
0,0,0,1,2020/01/21,宁夏
14,0,0,0,2020/01/22,北京
4,0,0,0,2020/01/22,天津
1,0,0,0,2020/01/22,河北
1,0,0,0,2020/01/22,山西
2,0,0,0,2020/01/22,辽宁
1,0,0,0,2020/01/22,吉林
1,0,0,0,2020/01/22,黑龙江
16,0,0,22,2020/01/22,上海
1,0,0,0,2020/01/22,江苏
10,0,0,0,2020/01/22,浙江
1,0,0,4,2020/01/22,安徽
1,0,0,0,2020/01/22,福建
3,0,0,0,2020/01/22,江西
6,0,0,0,2020/01/22,山东
5,0,0,0,2020/01/22,河南
444,28,17,0,2020/01/22,湖北
4,0,0,0,2020/01/22,湖南
32,0,0,0,2020/01/22,广东
2,0,0,1,2020/01/22,广西
5,0,0,32,2020/01/22,海南
9,0,0,0,2020/01/22,重庆
5,0,0,2,2020/01/22,四川
3,0,0,0,2020/01/22,贵州
4,0,0,0,2020/01/22,陕西
1,0,0,0,2020/01/22,宁夏
1,0,0,0,2020/01/22,台湾
1,0,0,0,2020/01/22,香港
1,0,0,0,2020/01/22,澳门
22,0,0,0,2020/01/23,北京
5,0,0,0,2020/01/23,天津
2,0,1,0,2020/01/23,河北
1,0,0,0,2020/01/23,山西
1,0,0,2,2020/01/23,内蒙古
4,0,0,0,2020/01/23,辽宁
3,0,0,0,2020/01/23,吉林
4,0,1,0,2020/01/23,黑龙江
20,0,0,34,2020/01/23,上海
9,0,0,0,2020/01/23,江苏
43,1,0,0,2020/01/23,浙江
15,0,0,0,2020/01/23,安徽
4,0,0,0,2020/01/23,福建
7,0,0,0,2020/01/23,江西
9,0,0,0,2020/01/23,山东
9,0,0,0,2020/01/23,河南
549,31,24,0,2020/01/23,湖北
24,0,0,0,2020/01/23,湖南
53,2,0,0,2020/01/23,广东
13,0,0,0,2020/01/23,广西
8,0,0,0,2020/01/23,海南
27,0,0,0,2020/01/23,重庆
15,0,0,0,2020/01/23,四川
3,0,0,0,2020/01/23,贵州
2,0,0,0,2020/01/23,云南
5,0,0,0,2020/01/23,陕西
2,0,0,1,2020/01/23,甘肃
2,0,0,1,2020/01/23,宁夏
2,0,0,0,2020/01/23,新疆
1,0,0,0,2020/01/23,台湾
2,0,0,0,2020/01/23,香港
2,0,0,0,2020/01/23,澳门
36,0,0,0,2020/01/24,北京
8,0,0,0,2020/01/24,天津
8,0,1,0,2020/01/24,河北
6,0,0,0,2020/01/24,山西
2,0,0,5,2020/01/24,内蒙古
12,0,0,0,2020/01/24,辽宁
4,0,0,0,2020/01/24,吉林
9,0,1,0,2020/01/24,黑龙江
33,1,0,72,2020/01/24,上海
18,1,0,0,2020/01/24,江苏
62,1,0,0,2020/01/24,浙江
39,0,0,0,2020/01/24,安徽
10,0,0,4,2020/01/24,福建
18,0,0,0,2020/01/24,江西
21,0,0,11,2020/01/24,山东
32,0,0,1,2020/01/24,河南
729,32,39,0,2020/01/24,湖北
43,0,0,0,2020/01/24,湖南
78,2,0,0,2020/01/24,广东
23,0,0,0,2020/01/24,广西
17,0,0,0,2020/01/24,海南
57,0,0,0,2020/01/24,重庆
28,0,0,0,2020/01/24,四川
4,0,0,0,2020/01/24,贵州
5,0,0,0,2020/01/24,云南
15,0,0,0,2020/01/24,陕西
4,0,0,0,2020/01/24,甘肃
0,0,0,1,2020/01/24,青海
3,0,0,1,2020/01/24,宁夏
3,0,0,0,2020/01/24,新疆
3,0,0,0,2020/01/24,台湾
5,0,0,0,2020/01/24,香港
2,0,0,0,2020/01/24,澳门
41,0,0,0,2020/01/25,北京
10,0,0,0,2020/01/25,天津
13,0,1,0,2020/01/25,河北
9,0,0,0,2020/01/25,山西
7,0,0,0,2020/01/25,内蒙古
16,0,0,0,2020/01/25,辽宁
4,0,0,0,2020/01/25,吉林
15,0,1,17,2020/01/25,黑龙江
40,1,1,95,2020/01/25,上海
31,1,0,0,2020/01/25,江苏
104,1,0,0,2020/01/25,浙江
60,0,0,0,2020/01/25,安徽
18,0,0,20,2020/01/25,福建
36,0,0,0,2020/01/25,江西
39,0,0,11,2020/01/25,山东
83,0,1,3,2020/01/25,河南
1052,42,52,0,2020/01/25,湖北
69,0,0,0,2020/01/25,湖南
98,2,0,0,2020/01/25,广东
33,0,0,0,2020/01/25,广西
22,0,0,0,2020/01/25,海南
75,0,0,0,2020/01/25,重庆
44,0,0,0,2020/01/25,四川
5,0,0,0,2020/01/25,贵州
11,0,0,0,2020/01/25,云南
22,0,0,0,2020/01/25,陕西
7,0,0,0,2020/01/25,甘肃
1,0,0,0,2020/01/25,青海
4,0,0,1,2020/01/25,宁夏
4,0,0,0,2020/01/25,新疆
3,0,0,0,2020/01/25,台湾
5,0,0,0,2020/01/25,香港
2,0,0,0,2020/01/25,澳门
68,0,0,0,2020/01/26,北京
14,0,0,0,2020/01/26,天津
18,0,1,16,2020/01/26,河北
13,0,0,0,2020/01/26,山西
11,0,0,1,2020/01/26,内蒙古
22,0,0,0,2020/01/26,辽宁
6,0,0,0,2020/01/26,吉林
21,0,1,48,2020/01/26,黑龙江
53,1,1,90,2020/01/26,上海
47,1,0,0,2020/01/26,江苏
128,1,0,0,2020/01/26,浙江
70,0,0,0,2020/01/26,安徽
35,0,0,39,2020/01/26,福建
48,0,0,0,2020/01/26,江西
63,0,0,33,2020/01/26,山东
128,0,1,18,2020/01/26,河南
1423,44,76,0,2020/01/26,湖北
100,0,0,0,2020/01/26,湖南
146,2,0,0,2020/01/26,广东
46,0,0,0,2020/01/26,广西
31,0,1,0,2020/01/26,海南
110,0,0,0,2020/01/26,重庆
69,0,0,0,2020/01/26,四川
7,0,0,3,2020/01/26,贵州
19,0,0,36,2020/01/26,云南
35,0,0,0,2020/01/26,陕西
14,0,0,0,2020/01/26,甘肃
4,0,0,0,2020/01/26,青海
7,0,0,0,2020/01/26,宁夏
5,0,0,0,2020/01/26,新疆
4,0,0,0,2020/01/26,台湾
8,0,0,0,2020/01/26,香港
5,0,0,0,2020/01/26,澳门
80,2,1,0,2020/01/27,北京
23,0,0,0,2020/01/27,天津
33,0,1,54,2020/01/27,河北
20,0,0,0,2020/01/27,山西
13,0,0,2,2020/01/27,内蒙古
27,0,0,0,2020/01/27,辽宁
8,0,0,0,2020/01/27,吉林
30,0,1,67,2020/01/27,黑龙江
66,3,1,129,2020/01/27,上海
70,1,0,0,2020/01/27,江苏
173,1,0,0,2020/01/27,浙江
106,0,0,38,2020/01/27,安徽
59,0,0,46,2020/01/27,福建
72,0,0,0,2020/01/27,江西
63,0,0,42,2020/01/27,山东
168,0,1,100,2020/01/27,河南
2714,47,100,0,2020/01/27,湖北
143,0,0,0,2020/01/27,湖南
188,4,0,0,2020/01/27,广东
51,0,0,0,2020/01/27,广西
40,0,1,0,2020/01/27,海南
132,0,0,0,2020/01/27,重庆
90,0,0,0,2020/01/27,四川
9,0,0,1,2020/01/27,贵州
44,0,0,125,2020/01/27,云南
46,0,0,0,2020/01/27,陕西
19,0,0,0,2020/01/27,甘肃
6,0,0,0,2020/01/27,青海
11,0,0,0,2020/01/27,宁夏
10,0,0,0,2020/01/27,新疆
5,0,0,0,2020/01/27,台湾
8,0,0,0,2020/01/27,香港
7,0,0,0,2020/01/27,澳门
91,4,1,0,2020/01/28,北京
24,0,0,0,2020/01/28,天津
48,0,1,56,2020/01/28,河北
27,0,0,0,2020/01/28,山西
16,0,0,2,2020/01/28,内蒙古
34,0,0,0,2020/01/28,辽宁
9,0,0,0,2020/01/28,吉林
37,0,1,87,2020/01/28,黑龙江
80,4,1,167,2020/01/28,上海
99,1,0,0,2020/01/28,江苏
296,3,0,0,2020/01/28,浙江
152,0,0,42,2020/01/28,安徽
80,0,0,67,2020/01/28,福建
109,3,0,0,2020/01/28,江西
121,0,0,55,2020/01/28,山东
206,1,2,78,2020/01/28,河南
3554,80,125,0,2020/01/28,湖北
221,0,0,0,2020/01/28,湖南
241,5,0,0,2020/01/28,广东
58,2,0,0,2020/01/28,广西
43,0,1,0,2020/01/28,海南
147,0,0,0,2020/01/28,重庆
108,0,0,0,2020/01/28,四川
9,1,0,3,2020/01/28,贵州
51,0,0,163,2020/01/28,云南
0,0,0,1,2020/01/28,西藏
56,0,0,0,2020/01/28,陕西
24,0,0,0,2020/01/28,甘肃
6,0,0,0,2020/01/28,青海
12,0,0,2,2020/01/28,宁夏
13,0,0,0,2020/01/28,新疆
8,0,0,0,2020/01/28,台湾
8,0,0,0,2020/01/28,香港
7,0,0,0,2020/01/28,澳门
114,4,1,0,2020/01/29,北京
27,0,0,0,2020/01/29,天津
65,0,1,68,2020/01/29,河北
35,1,0,0,2020/01/29,山西
18,0,0,1,2020/01/29,内蒙古
41,1,0,0,2020/01/29,辽宁
14,0,0,10,2020/01/29,吉林
43,0,1,105,2020/01/29,黑龙江
101,5,1,180,2020/01/29,上海
129,1,0,0,2020/01/29,江苏
428,4,0,0,2020/01/29,浙江
200,2,0,45,2020/01/29,安徽
101,0,0,111,2020/01/29,福建
162,3,0,0,2020/01/29,江西
145,1,0,79,2020/01/29,山东
206,2,2,29,2020/01/29,河南
4586,90,162,0,2020/01/29,湖北
277,0,0,0,2020/01/29,湖南
311,6,0,0,2020/01/29,广东
78,2,0,0,2020/01/29,广西
46,1,1,0,2020/01/29,海南
165,1,0,0,2020/01/29,重庆
142,1,1,0,2020/01/29,四川
12,1,0,6,2020/01/29,贵州
70,0,0,191,2020/01/29,云南
1,0,0,0,2020/01/29,西藏
63,0,0,116,2020/01/29,陕西
26,0,0,0,2020/01/29,甘肃
6,0,0,1,2020/01/29,青海
17,0,0,1,2020/01/29,宁夏
14,0,0,0,2020/01/29,新疆
8,0,0,0,2020/01/29,台湾
10,0,0,0,2020/01/29,香港
7,0,0,0,2020/01/29,澳门
132,5,1,0,2020/01/30,北京
31,0,0,0,2020/01/30,天津
82,0,1,78,2020/01/30,河北
39,1,0,0,2020/01/30,山西
20,0,0,1,2020/01/30,内蒙古
45,1,0,0,2020/01/30,辽宁
14,1,0,10,2020/01/30,吉林
59,0,2,128,2020/01/30,黑龙江
128,5,1,164,2020/01/30,上海
168,2,0,0,2020/01/30,江苏
537,9,0,0,2020/01/30,浙江
237,3,0,70,2020/01/30,安徽
120,0,0,116,2020/01/30,福建
240,7,0,0,2020/01/30,江西
178,2,0,90,2020/01/30,山东
352,3,2,4,2020/01/30,河南
5806,116,204,0,2020/01/30,湖北
332,2,0,0,2020/01/30,湖南
393,9,0,0,2020/01/30,广东
87,2,0,0,2020/01/30,广西
49,1,1,0,2020/01/30,海南
206,1,0,0,2020/01/30,重庆
177,1,1,0,2020/01/30,四川
15,1,0,61,2020/01/30,贵州
80,0,0,236,2020/01/30,云南
1,0,0,0,2020/01/30,西藏
87,0,0,132,2020/01/30,陕西
29,0,0,0,2020/01/30,甘肃
8,0,0,0,2020/01/30,青海
21,0,0,1,2020/01/30,宁夏
17,0,0,0,2020/01/30,新疆
9,0,0,0,2020/01/30,台湾
12,0,0,0,2020/01/30,香港
7,0,0,0,2020/01/30,澳门
156,5,1,0,2020/01/31,北京
32,0,0,0,2020/01/31,天津
96,0,1,88,2020/01/31,河北
47,1,0,75,2020/01/31,山西
23,1,0,5,2020/01/31,内蒙古
60,1,0,0,2020/01/31,辽宁
17,1,0,10,2020/01/31,吉林
80,0,2,149,2020/01/31,黑龙江
153,9,1,167,2020/01/31,上海
202,5,0,0,2020/01/31,江苏
599,15,0,0,2020/01/31,浙江
297,3,0,0,2020/01/31,安徽
144,0,0,111,2020/01/31,福建
286,9,0,0,2020/01/31,江西
202,2,0,83,2020/01/31,山东
422,3,2,751,2020/01/31,河南
7153,166,249,0,2020/01/31,湖北
389,3,0,0,2020/01/31,湖南
520,0,0,0,2020/01/31,广东
100,2,0,0,2020/01/31,广西
57,1,1,0,2020/01/31,海南
238,1,1,0,2020/01/31,重庆
207,3,1,0,2020/01/31,四川
29,2,0,67,2020/01/31,贵州
91,1,0,228,2020/01/31,云南
1,0,0,0,2020/01/31,西藏
101,0,0,158,2020/01/31,陕西
35,0,0,0,2020/01/31,甘肃
9,0,0,0,2020/01/31,青海
26,0,0,1,2020/01/31,宁夏
18,0,0,0,2020/01/31,新疆
10,0,0,0,2020/01/31,台湾
13,0,0,0,2020/01/31,香港
7,0,0,0,2020/01/31,澳门
183,9,1,0,2020/02/01,北京
41,0,0,0,2020/02/01,天津
104,3,1,104,2020/02/01,河北
56,1,0,64,2020/02/01,山西
27,1,0,7,2020/02/01,内蒙古
64,1,0,0,2020/02/01,辽宁
23,1,0,14,2020/02/01,吉林
95,0,2,172,2020/02/01,黑龙江
177,10,1,168,2020/02/01,上海
236,6,0,0,2020/02/01,江苏
661,23,0,0,2020/02/01,浙江
340,5,0,0,2020/02/01,安徽
159,0,0,99,2020/02/01,福建
333,10,0,0,2020/02/01,江西
225,5,0,81,2020/02/01,山东
493,4,2,754,2020/02/01,河南
9074,215,294,0,2020/02/01,湖北
463,8,0,0,2020/02/01,湖南
604,12,0,0,2020/02/01,广东
111,2,0,0,2020/02/01,广西
63,1,1,0,2020/02/01,海南
262,3,1,0,2020/02/01,重庆
231,3,1,0,2020/02/01,四川
38,2,0,65,2020/02/01,贵州
99,2,0,261,2020/02/01,云南
1,0,0,0,2020/02/01,西藏
116,0,0,201,2020/02/01,陕西
40,0,0,0,2020/02/01,甘肃
9,0,0,0,2020/02/01,青海
28,0,0,8,2020/02/01,宁夏
21,0,0,0,2020/02/01,新疆
10,0,0,0,2020/02/01,台湾
14,0,0,0,2020/02/01,香港
7,0,0,0,2020/02/01,澳门
212,12,1,0,2020/02/02,北京
48,1,0,0,2020/02/02,天津
113,3,1,108,2020/02/02,河北
66,2,0,64,2020/02/02,山西
34,1,0,3,2020/02/02,内蒙古
70,1,0,0,2020/02/02,辽宁
31,1,0,17,2020/02/02,吉林
118,2,2,163,2020/02/02,黑龙江
193,10,1,173,2020/02/02,上海
271,7,0,0,2020/02/02,江苏
724,36,0,0,2020/02/02,浙江
408,7,0,0,2020/02/02,安徽
179,0,0,96,2020/02/02,福建
391,18,0,0,2020/02/02,江西
246,6,0,62,2020/02/02,山东
566,14,2,26,2020/02/02,河南
11177,295,350,0,2020/02/02,湖北
521,16,0,0,2020/02/02,湖南
683,14,0,0,2020/02/02,广东
127,2,0,0,2020/02/02,广西
70,4,1,0,2020/02/02,海南
300,7,2,0,2020/02/02,重庆
254,12,1,0,2020/02/02,四川
46,2,0,46,2020/02/02,贵州
109,3,0,252,2020/02/02,云南
1,0,0,0,2020/02/02,西藏
128,0,0,205,2020/02/02,陕西
51,3,0,0,2020/02/02,甘肃
13,0,0,0,2020/02/02,青海
31,0,0,12,2020/02/02,宁夏
24,0,0,0,2020/02/02,新疆
10,0,0,0,2020/02/02,台湾
15,0,0,0,2020/02/02,香港
8,0,0,0,2020/02/02,澳门
228,23,1,0,2020/02/03,北京
60,1,0,0,2020/02/03,天津
126,3,1,93,2020/02/03,河北
74,2,0,62,2020/02/03,山西
35,1,0,3,2020/02/03,内蒙古
74,1,0,0,2020/02/03,辽宁
42,1,0,24,2020/02/03,吉林
155,2,2,178,2020/02/03,黑龙江
208,10,1,168,2020/02/03,上海
308,8,0,0,2020/02/03,江苏
829,48,0,0,2020/02/03,浙江
480,14,0,0,2020/02/03,安徽
194,1,0,87,2020/02/03,福建
476,19,0,0,2020/02/03,江西
270,7,0,70,2020/02/03,山东
675,20,2,44,2020/02/03,河南
13522,396,414,0,2020/02/03,湖北
593,22,0,0,2020/02/03,湖南
797,20,0,180,2020/02/03,广东
139,7,0,0,2020/02/03,广西
79,4,1,0,2020/02/03,海南
337,9,2,0,2020/02/03,重庆
282,14,1,0,2020/02/03,四川
56,2,0,26,2020/02/03,贵州
117,5,0,225,2020/02/03,云南
1,0,0,0,2020/02/03,西藏
142,1,0,221,2020/02/03,陕西
55,3,0,9,2020/02/03,甘肃
15,0,0,0,2020/02/03,青海
34,0,0,18,2020/02/03,宁夏
29,0,0,0,2020/02/03,新疆
10,0,0,0,2020/02/03,台湾
15,0,0,0,2020/02/03,香港
8,0,0,0,2020/02/03,澳门
253,24,1,0,2020/02/04,北京
67,2,0,0,2020/02/04,天津
135,4,1,117,2020/02/04,河北
81,4,0,42,2020/02/04,山西
42,1,0,3,2020/02/04,内蒙古
81,2,0,0,2020/02/04,辽宁
54,1,0,58,2020/02/04,吉林
190,4,2,184,2020/02/04,黑龙江
233,12,1,194,2020/02/04,上海
341,13,0,0,2020/02/04,江苏
895,63,0,0,2020/02/04,浙江
530,20,0,0,2020/02/04,安徽
205,7,0,91,2020/02/04,福建
548,27,0,0,2020/02/04,江西
298,13,0,94,2020/02/04,山东
764,41,2,52,2020/02/04,河南
16678,520,479,0,2020/02/04,湖北
661,35,0,0,2020/02/04,湖南
870,32,0,136,2020/02/04,广东
150,10,0,0,2020/02/04,广西
89,4,1,0,2020/02/04,海南
366,14,2,0,2020/02/04,重庆
301,23,1,0,2020/02/04,四川
64,5,0,33,2020/02/04,贵州
122,5,0,172,2020/02/04,云南
1,0,0,0,2020/02/04,西藏
165,2,0,215,2020/02/04,陕西
57,4,0,17,2020/02/04,甘肃
17,0,0,0,2020/02/04,青海
34,0,0,24,2020/02/04,宁夏
32,0,0,0,2020/02/04,新疆
11,0,0,0,2020/02/04,台湾
18,0,1,0,2020/02/04,香港
10,0,0,0,2020/02/04,澳门
274,31,1,0,2020/02/05,北京
69,2,1,0,2020/02/05,天津
157,7,1,133,2020/02/05,河北
90,6,0,42,2020/02/05,山西
46,4,0,7,2020/02/05,内蒙古
89,4,0,0,2020/02/05,辽宁
59,2,0,69,2020/02/05,吉林
227,7,3,222,2020/02/05,黑龙江
254,15,1,196,2020/02/05,上海
373,26,0,0,2020/02/05,江苏
954,81,0,0,2020/02/05,浙江
591,23,0,0,2020/02/05,安徽
215,11,0,78,2020/02/05,福建
600,37,0,0,2020/02/05,江西
343,18,0,85,2020/02/05,山东
851,54,2,45,2020/02/05,河南
19665,633,549,0,2020/02/05,湖北
711,56,0,0,2020/02/05,湖南
944,49,0,148,2020/02/05,广东
168,14,0,391,2020/02/05,广西
100,5,1,0,2020/02/05,海南
389,15,2,0,2020/02/05,重庆
321,27,1,0,2020/02/05,四川
69,6,0,37,2020/02/05,贵州
128,5,0,149,2020/02/05,云南
1,0,0,0,2020/02/05,西藏
173,6,0,238,2020/02/05,陕西
62,6,0,14,2020/02/05,甘肃
18,3,0,0,2020/02/05,青海
40,1,0,39,2020/02/05,宁夏
36,0,0,0,2020/02/05,新疆
11,0,0,0,2020/02/05,台湾
21,0,1,0,2020/02/05,香港
10,0,0,0,2020/02/05,澳门
297,33,1,157,2020/02/06,北京
79,2,0,0,2020/02/06,天津
171,16,1,117,2020/02/06,河北
96,12,0,54,2020/02/06,山西
50,0,0,9,2020/02/06,内蒙古
95,6,0,0,2020/02/06,辽宁
65,4,1,71,2020/02/06,吉林
277,8,3,210,2020/02/06,黑龙江
269,25,1,166,2020/02/06,上海
408,38,0,0,2020/02/06,江苏
1006,98,0,0,2020/02/06,浙江
665,34,0,0,2020/02/06,安徽
224,15,0,94,2020/02/06,福建
661,45,0,0,2020/02/06,江西
379,31,0,96,2020/02/06,山东
914,68,3,66,2020/02/06,河南
22112,817,618,0,2020/02/06,湖北
772,91,0,0,2020/02/06,湖南
1018,68,0,170,2020/02/06,广东
172,17,0,0,2020/02/06,广西
111,8,2,0,2020/02/06,海南
411,24,2,0,2020/02/06,重庆
344,37,1,0,2020/02/06,四川
77,6,0,54,2020/02/06,贵州
135,7,0,123,2020/02/06,云南
1,0,0,0,2020/02/06,西藏
184,11,0,260,2020/02/06,陕西
