累计确诊,累计治愈,累计死亡,疑似,时间,地点
67,9,0,21,2020/02/06,甘肃
18,3,0,0,2020/02/06,青海
43,1,0,39,2020/02/06,宁夏
39,0,0,0,2020/02/06,新疆
16,0,1,0,2020/02/06,台湾
24,0,1,0,2020/02/06,香港
10,0,1,0,2020/02/06,澳门
315,34,2,0,2020/02/07,北京
81,2,1,0,2020/02/07,天津
195,25,1,0,2020/02/07,河北
104,15,0,0,2020/02/07,山西
52,5,0,0,2020/02/07,内蒙古
99,7,0,0,2020/02/07,辽宁
69,4,1,0,2020/02/07,吉林
281,12,5,0,2020/02/07,黑龙江
281,30,1,0,2020/02/07,上海
439,43,0,0,2020/02/07,江苏
1048,127,0,0,2020/02/07,浙江
733,47,0,0,2020/02/07,安徽
239,20,0,0,2020/02/07,福建
698,55,0,0,2020/02/07,江西
407,38,0,0,2020/02/07,山东
980,97,4,0,2020/02/07,河南
24953,1115,699,0,2020/02/07,湖北
803,119,0,0,2020/02/07,湖南
1075,97,1,0,2020/02/07,广东
183,17,0,0,2020/02/07,广西
122,11,2,0,2020/02/07,海南
426,31,2,0,2020/02/07,重庆
363,50,1,0,2020/02/07,四川
89,6,1,0,2020/02/07,贵州
138,12,0,0,2020/02/07,云南
1,0,0,0,2020/02/07,西藏
184,9,0,0,2020/02/07,陕西
71,9,1,0,2020/02/07,甘肃
18,3,0,0,2020/02/07,青海
44,5,0,0,2020/02/07,宁夏
42,0,0,0,2020/02/07,新疆
16,1,0,0,2020/02/07,台湾
26,0,1,0,2020/02/07,香港
10,1,0,0,2020/02/07,澳门
326,37,2,0,2020/02/08,北京
88,4,1,0,2020/02/08,天津
206,30,2,0,2020/02/08,河北
115,21,0,0,2020/02/08,山西
54,5,0,0,2020/02/08,内蒙古
106,12,0,0,2020/02/08,辽宁
78,5,1,0,2020/02/08,吉林
307,13,6,0,2020/02/08,黑龙江
292,41,1,0,2020/02/08,上海
468,51,0,0,2020/02/08,江苏
1075,173,0,0,2020/02/08,浙江
779,59,1,0,2020/02/08,安徽
250,24,0,0,2020/02/08,福建
739,72,0,0,2020/02/08,江西
435,50,1,0,2020/02/08,山东
1033,131,6,0,2020/02/08,河南
27013,1439,780,0,2020/02/08,湖北
838,159,1,0,2020/02/08,湖南
1120,125,1,0,2020/02/08,广东
195,18,1,0,2020/02/08,广西
128,15,2,0,2020/02/08,海南
446,39,2,0,2020/02/08,重庆
386,60,1,0,2020/02/08,四川
96,7,1,0,2020/02/08,贵州
140,17,0,0,2020/02/08,云南
1,0,0,0,2020/02/08,西藏
195,17,0,0,2020/02/08,陕西
79,12,1,0,2020/02/08,甘肃
18,3,0,0,2020/02/08,青海
45,13,0,0,2020/02/08,宁夏
45,0,0,0,2020/02/08,新疆
17,1,0,0,2020/02/08,台湾
26,0,1,0,2020/02/08,香港
10,1,0,0,2020/02/08,澳门
337,44,2,0,2020/02/09,北京
91,4,1,0,2020/02/09,天津
218,35,2,0,2020/02/09,河北
119,25,0,0,2020/02/09,山西
58,5,0,0,2020/02/09,内蒙古
108,12,0,0,2020/02/09,辽宁
80,12,1,0,2020/02/09,吉林
331,15,7,0,2020/02/09,黑龙江
295,44,1,0,2020/02/09,上海
492,72,0,0,2020/02/09,江苏
1092,200,0,0,2020/02/09,浙江
830,73,3,0,2020/02/09,安徽
261,35,0,0,2020/02/09,福建
772,102,1,0,2020/02/09,江西
459,63,1,0,2020/02/09,山东
1073,169,6,0,2020/02/09,河南
29631,1795,871,0,2020/02/09,湖北
879,186,1,0,2020/02/09,湖南
1151,143,1,0,2020/02/09,广东
210,18,1,0,2020/02/09,广西
136,19,3,0,2020/02/09,海南
468,51,2,0,2020/02/09,重庆
405,76,1,0,2020/02/09,四川
109,7,1,0,2020/02/09,贵州
141,18,0,0,2020/02/09,云南
1,0,0,0,2020/02/09,西藏
208,20,0,0,2020/02/09,陕西
83,16,2,0,2020/02/09,甘肃
18,3,0,0,2020/02/09,青海
49,13,0,0,2020/02/09,宁夏
49,0,0,0,2020/02/09,新疆
18,1,0,0,2020/02/09,台湾
36,0,1,0,2020/02/09,香港
10,1,0,0,2020/02/09,澳门
342,48,3,0,2020/02/10,北京
95,8,2,0,2020/02/10,天津
239,41,2,0,2020/02/10,河北
122,26,0,0,2020/02/10,山西
58,5,0,0,2020/02/10,内蒙古
108,17,0,0,2020/02/10,辽宁
81,13,1,0,2020/02/10,吉林
360,27,8,0,2020/02/10,黑龙江
302,48,1,0,2020/02/10,上海
515,84,0,0,2020/02/10,江苏
1117,250,0,0,2020/02/10,浙江
860,88,4,0,2020/02/10,安徽
267,39,0,0,2020/02/10,福建
804,127,1,0,2020/02/10,江西
486,71,1,0,2020/02/10,山东
1105,198,7,0,2020/02/10,河南
31728,2222,974,0,2020/02/10,湖北
912,213,1,0,2020/02/10,湖南
1177,181,1,0,2020/02/10,广东
215,30,1,0,2020/02/10,广西
142,19,3,0,2020/02/10,海南
486,66,2,0,2020/02/10,重庆
417,82,1,0,2020/02/10,四川
118,10,1,0,2020/02/10,贵州
149,19,0,0,2020/02/10,云南
1,0,0,0,2020/02/10,西藏
213,26,0,0,2020/02/10,陕西
86,21,2,0,2020/02/10,甘肃
18,3,0,0,2020/02/10,青海
53,14,0,0,2020/02/10,宁夏
55,0,0,0,2020/02/10,新疆
18,1,0,0,2020/02/10,台湾
42,0,1,0,2020/02/10,香港
10,1,0,0,2020/02/10,澳门
352,56,3,0,2020/02/11,北京
106,10,2,0,2020/02/11,天津
251,48,2,0,2020/02/11,河北
124,30,0,0,2020/02/11,山西
60,5,0,0,2020/02/11,内蒙古
116,19,0,0,2020/02/11,辽宁
83,18,1,0,2020/02/11,吉林
378,28,8,0,2020/02/11,黑龙江
306,53,1,0,2020/02/11,上海
543,94,0,0,2020/02/11,江苏
1131,279,0,0,2020/02/11,浙江
888,108,4,0,2020/02/11,安徽
272,46,0,0,2020/02/11,福建
844,152,1,0,2020/02/11,江西
497,80,1,0,2020/02/11,山东
1135,231,8,0,2020/02/11,河南
33366,2639,1068,0,2020/02/11,湖北
946,263,2,0,2020/02/11,湖南
1219,241,1,0,2020/02/11,广东
222,31,1,0,2020/02/11,广西
145,20,3,0,2020/02/11,海南
505,79,3,0,2020/02/11,重庆
436,85,1,0,2020/02/11,四川
131,17,1,0,2020/02/11,贵州
154,20,0,0,2020/02/11,云南
1,0,0,0,2020/02/11,西藏
219,31,0,0,2020/02/11,陕西
86,24,2,0,2020/02/11,甘肃
18,5,0,0,2020/02/11,青海
58,22,0,0,2020/02/11,宁夏
59,3,0,0,2020/02/11,新疆
18,1,0,0,2020/02/11,台湾
49,0,1,0,2020/02/11,香港
10,1,0,0,2020/02/11,澳门
366,68,3,0,2020/02/12,北京
112,11,2,0,2020/02/12,天津
265,54,3,0,2020/02/12,河北
126,33,0,0,2020/02/12,山西
61,6,0,0,2020/02/12,内蒙古
116,22,0,0,2020/02/12,辽宁
84,22,1,0,2020/02/12,吉林
395,31,9,0,2020/02/12,黑龙江
313,57,1,0,2020/02/12,上海
570,131,0,0,2020/02/12,江苏
1145,327,0,0,2020/02/12,浙江
910,128,5,0,2020/02/12,安徽
279,54,0,0,2020/02/12,福建
872,170,1,0,2020/02/12,江西
506,98,2,0,2020/02/12,山东
1169,258,10,0,2020/02/12,河南
47163,3172,1202,0,2020/02/12,湖北
968,312,2,0,2020/02/12,湖南
1241,284,2,0,2020/02/12,广东
222,33,2,0,2020/02/12,广西
157,27,4,0,2020/02/12,海南
518,102,3,0,2020/02/12,重庆
451,93,1,0,2020/02/12,四川
135,20,1,0,2020/02/12,贵州
155,23,0,0,2020/02/12,云南
1,1,0,0,2020/02/12,西藏
225,36,0,0,2020/02/12,陕西
87,31,2,0,2020/02/12,甘肃
18,9,0,0,2020/02/12,青海
64,24,0,0,2020/02/12,宁夏
63,3,1,0,2020/02/12,新疆
18,1,0,0,2020/02/12,台湾
50,1,1,0,2020/02/12,香港
10,2,0,0,2020/02/12,澳门
372,79,3,0,2020/02/13,北京
119,21,3,0,2020/02/13,天津
283,69,3,0,2020/02/13,河北
126,36,0,0,2020/02/13,山西
65,6,0,0,2020/02/13,内蒙古
116,22,1,0,2020/02/13,辽宁
86,25,1,0,2020/02/13,吉林
418,37,11,0,2020/02/13,黑龙江
318,62,1,0,2020/02/13,上海
593,137,0,0,2020/02/13,江苏
1155,367,0,0,2020/02/13,浙江
934,166,6,0,2020/02/13,安徽
281,59,0,0,2020/02/13,福建
900,187,1,0,2020/02/13,江西
519,111,2,0,2020/02/13,山东
1184,313,11,0,2020/02/13,河南
51986,3862,1318,0,2020/02/13,湖北
988,352,2,0,2020/02/13,湖南
1261,332,2,0,2020/02/13,广东
226,35,2,0,2020/02/13,广西
157,30,4,0,2020/02/13,海南
529,128,4,0,2020/02/13,重庆
463,105,1,0,2020/02/13,四川
140,28,1,0,2020/02/13,贵州
162,27,0,0,2020/02/13,云南
1,1,0,0,2020/02/13,西藏
229,44,0,0,2020/02/13,陕西
90,39,2,0,2020/02/13,甘肃
18,11,0,0,2020/02/13,青海
67,24,0,0,2020/02/13,宁夏
65,6,1,0,2020/02/13,新疆
18,1,0,0,2020/02/13,台湾
53,1,1,0,2020/02/13,香港
10,3,0,0,2020/02/13,澳门
375,97,4,0,2020/02/14,北京
120,32,3,0,2020/02/14,天津
291,86,3,0,2020/02/14,河北
127,38,0,0,2020/02/14,山西
68,6,0,0,2020/02/14,内蒙古
119,29,1,0,2020/02/14,辽宁
88,25,1,0,2020/02/14,吉林
425,48,11,0,2020/02/14,黑龙江
326,90,1,0,2020/02/14,上海
604,160,0,0,2020/02/14,江苏
1162,409,0,0,2020/02/14,浙江
950,198,6,0,2020/02/14,安徽
285,66,0,0,2020/02/14,福建
913,210,1,0,2020/02/14,江西
530,139,2,0,2020/02/14,山东
1212,356,13,0,2020/02/14,河南
54406,4774,1457,0,2020/02/14,湖北
1001,389,2,0,2020/02/14,湖南
1294,386,2,0,2020/02/14,广东
235,40,2,0,2020/02/14,广西
162,38,4,0,2020/02/14,海南
537,152,5,0,2020/02/14,重庆
470,115,1,0,2020/02/14,四川
143,33,1,0,2020/02/14,贵州
168,35,0,0,2020/02/14,云南
1,1,0,0,2020/02/14,西藏
230,49,0,0,2020/02/14,陕西
90,44,2,0,2020/02/14,甘肃
18,11,0,0,2020/02/14,青海
70,27,0,0,2020/02/14,宁夏
70,6,1,0,2020/02/14,新疆
18,1,0,0,2020/02/14,台湾
56,1,1,0,2020/02/14,香港
10,3,0,0,2020/02/14,澳门
380,105,4,0,2020/02/15,北京
122,37,3,0,2020/02/15,天津
300,100,3,0,2020/02/15,河北
128,46,0,0,2020/02/15,山西
70,7,0,0,2020/02/15,内蒙古
120,32,1,0,2020/02/15,辽宁
89,28,1,0,2020/02/15,吉林
445,70,11,0,2020/02/15,黑龙江
328,124,1,0,2020/02/15,上海
617,190,0,0,2020/02/15,江苏
1167,437,0,0,2020/02/15,浙江
962,232,6,0,2020/02/15,安徽
287,77,0,0,2020/02/15,福建
925,239,1,0,2020/02/15,江西
537,164,2,0,2020/02/15,山东
1231,397,13,0,2020/02/15,河南
56249,5623,1596,0,2020/02/15,湖北
1004,430,3,0,2020/02/15,湖南
1316,436,2,0,2020/02/15,广东
237,46,2,0,2020/02/15,广西
162,39,4,0,2020/02/15,海南
544,184,5,0,2020/02/15,重庆
481,127,3,0,2020/02/15,四川
144,37,1,0,2020/02/15,贵州
169,42,0,0,2020/02/15,云南
1,1,0,0,2020/02/15,西藏
232,53,0,0,2020/02/15,陕西
90,49,2,0,2020/02/15,甘肃
18,13,0,0,2020/02/15,青海
70,33,0,0,2020/02/15,宁夏
71,11,1,0,2020/02/15,新疆
18,2,0,0,2020/02/15,台湾
56,1,1,0,2020/02/15,香港
10,3,0,0,2020/02/15,澳门
381,114,4,0,2020/02/16,北京
124,45,3,0,2020/02/16,天津
301,109,3,0,2020/02/16,河北
129,50,0,0,2020/02/16,山西
72,8,0,0,2020/02/16,内蒙古
121,41,1,0,2020/02/16,辽宁
89,30,1,0,2020/02/16,吉林
457,80,11,0,2020/02/16,黑龙江
331,140,1,0,2020/02/16,上海
626,226,0,0,2020/02/16,江苏
1171,470,0,0,2020/02/16,浙江
973,266,6,0,2020/02/16,安徽
290,84,0,0,2020/02/16,福建
930,275,1,0,2020/02/16,江西
541,175,2,0,2020/02/16,山东
1246,438,16,0,2020/02/16,河南
58182,6639,1696,0,2020/02/16,湖北
1006,467,3,0,2020/02/16,湖南
1322,473,4,0,2020/02/16,广东
238,51,2,0,2020/02/16,广西
162,52,4,0,2020/02/16,海南
551,207,5,0,2020/02/16,重庆
495,136,3,0,2020/02/16,四川
146,47,1,0,2020/02/16,贵州
171,42,0,0,2020/02/16,云南
1,1,0,0,2020/02/16,西藏
236,64,0,0,2020/02/16,陕西
90,54,2,0,2020/02/16,甘肃
18,13,0,0,2020/02/16,青海
70,33,0,0,2020/02/16,宁夏
75,12,1,0,2020/02/16,新疆
20,2,1,0,2020/02/16,台湾
57,2,1,0,2020/02/16,香港
10,5,0,0,2020/02/16,澳门
387,122,4,0,2020/02/17,北京
125,46,3,0,2020/02/17,天津
302,123,4,0,2020/02/17,河北
130,53,0,0,2020/02/17,山西
73,8,0,0,2020/02/17,内蒙古
121,43,1,0,2020/02/17,辽宁
89,34,1,0,2020/02/17,吉林
464,85,11,0,2020/02/17,黑龙江
333,161,1,0,2020/02/17,上海
629,263,0,0,2020/02/17,江苏
1172,514,0,0,2020/02/17,浙江
982,293,6,0,2020/02/17,安徽
292,91,0,0,2020/02/17,福建
933,310,1,0,2020/02/17,江西
543,193,2,0,2020/02/17,山东
1257,505,19,0,2020/02/17,河南
59989,7862,1789,0,2020/02/17,湖北
1007,501,4,0,2020/02/17,湖南
1328,530,4,0,2020/02/17,广东
242,58,2,0,2020/02/17,广西
163,59,4,0,2020/02/17,海南
553,225,5,0,2020/02/17,重庆
508,163,3,0,2020/02/17,四川
146,66,1,0,2020/02/17,贵州
172,47,0,0,2020/02/17,云南
1,1,0,0,2020/02/17,西藏
240,79,0,0,2020/02/17,陕西
91,58,2,0,2020/02/17,甘肃
18,13,0,0,2020/02/17,青海
70,35,0,0,2020/02/17,宁夏
76,12,1,0,2020/02/17,新疆
22,2,1,0,2020/02/17,台湾
60,2,1,0,2020/02/17,香港
10,5,0,0,2020/02/17,澳门
393,145,4,0,2020/02/18,北京
128,48,3,0,2020/02/18,天津
306,136,4,0,2020/02/18,河北
131,61,0,0,2020/02/18,山西
75,9,0,0,2020/02/18,内蒙古
121,55,1,0,2020/02/18,辽宁
90,36,1,0,2020/02/18,吉林
470,108,12,0,2020/02/18,黑龙江
333,177,1,0,2020/02/18,上海
631,296,0,0,2020/02/18,江苏
1173,544,0,0,2020/02/18,浙江
986,361,6,0,2020/02/18,安徽
293,96,0,0,2020/02/18,福建
933,362,1,0,2020/02/18,江西
544,215,3,0,2020/02/18,山东
1261,552,19,0,2020/02/18,河南
61682,9128,1921,0,2020/02/18,湖北
1008,542,4,0,2020/02/18,湖南
1331,571,5,0,2020/02/18,广东
244,76,2,0,2020/02/18,广西
163,79,4,0,2020/02/18,海南
555,254,5,0,2020/02/18,重庆
514,177,3,0,2020/02/18,四川
146,69,2,0,2020/02/18,贵州
172,57,0,0,2020/02/18,云南
1,1,0,0,2020/02/18,西藏
240,89,0,0,2020/02/18,陕西
91,62,2,0,2020/02/18,甘肃
18,15,0,0,2020/02/18,青海
71,42,0,0,2020/02/18,宁夏
76,14,1,0,2020/02/18,新疆
22,2,1,0,2020/02/18,台湾
62,4,1,0,2020/02/18,香港
10,5,0,0,2020/02/18,澳门
395,153,4,0,2020/02/19,北京
130,54,3,0,2020/02/19,天津
307,152,5,0,2020/02/19,河北
131,68,0,0,2020/02/19,山西
75,11,0,0,2020/02/19,内蒙古
121,58,1,0,2020/02/19,辽宁
91,40,1,0,2020/02/19,吉林
476,123,12,0,2020/02/19,黑龙江
333,186,2,0,2020/02/19,上海
631,325,0,0,2020/02/19,江苏
1175,609,0,0,2020/02/19,浙江
987,424,6,0,2020/02/19,安徽
293,112,1,0,2020/02/19,福建
934,432,1,0,2020/02/19,江西
546,238,4,0,2020/02/19,山东
1265,614,19,0,2020/02/19,河南
62457,10337,2029,0,2020/02/19,湖北
1010,578,4,0,2020/02/19,湖南
1332,619,5,0,2020/02/19,广东
245,87,2,0,2020/02/19,广西
168,84,4,0,2020/02/19,海南
560,274,5,0,2020/02/19,重庆
520,198,3,0,2020/02/19,四川
146,71,2,0,2020/02/19,贵州
172,60,1,0,2020/02/19,云南
1,1,0,0,2020/02/19,西藏
242,89,0,0,2020/02/19,陕西
91,65,2,0,2020/02/19,甘肃
18,16,0,0,2020/02/19,青海
71,42,0,0,2020/02/19,宁夏
76,20,1,0,2020/02/19,新疆
24,2,1,0,2020/02/19,台湾
65,5,2,0,2020/02/19,香港
10,6,0,0,2020/02/19,澳门
396,169,4,0,2020/02/20,北京
131,59,3,0,2020/02/20,天津
308,170,5,0,2020/02/20,河北
132,76,0,0,2020/02/20,山西
75,16,0,0,2020/02/20,内蒙古
121,61,1,0,2020/02/20,辽宁
91,44,1,0,2020/02/20,吉林
479,141,12,0,2020/02/20,黑龙江
334,199,2,0,2020/02/20,上海
631,352,0,0,2020/02/20,江苏
1215,647,1,0,2020/02/20,浙江
988,500,6,0,2020/02/20,安徽
293,134,1,0,2020/02/20,福建
934,489,1,0,2020/02/20,江西
748,270,4,0,2020/02/20,山东
1267,717,19,0,2020/02/20,河南
63088,11788,2144,0,2020/02/20,湖北
1011,638,4,0,2020/02/20,湖南
1333,664,5,0,2020/02/20,广东
246,95,2,0,2020/02/20,广西
168,89,4,0,2020/02/20,海南
567,299,6,0,2020/02/20,重庆
525,222,3,0,2020/02/20,四川
146,76,2,0,2020/02/20,贵州
174,79,2,0,2020/02/20,云南
1,1,0,0,2020/02/20,西藏
245,110,1,0,2020/02/20,陕西
91,71,2,0,2020/02/20,甘肃
18,16,0,0,2020/02/20,青海
71,44,0,0,2020/02/20,宁夏
76,22,1,0,2020/02/20,新疆
24,2,1,0,2020/02/20,台湾
68,5,2,0,2020/02/20,香港
10,6,0,0,2020/02/20,澳门
399,178,4,0,2020/02/21,北京
133,62,3,0,2020/02/21,天津
309,184,6,0,2020/02/21,河北
132,78,0,0,2020/02/21,山西
75,22,0,0,2020/02/21,内蒙古
121,66,1,0,2020/02/21,辽宁
91,46,1,0,2020/02/21,吉林
479,183,12,0,2020/02/21,黑龙江
334,211,3,0,2020/02/21,上海
631,387,0,0,2020/02/21,江苏
1217,694,1,0,2020/02/21,浙江
989,566,6,0,2020/02/21,安徽
293,150,1,0,2020/02/21,福建
934,544,1,0,2020/02/21,江西
750,293,4,0,2020/02/21,山东
1270,802,19,0,2020/02/21,河南
63454,13557,2250,0,2020/02/21,湖北
1013,670,4,0,2020/02/21,湖南
1339,720,5,0,2020/02/21,广东
249,99,2,0,2020/02/21,广西
168,96,4,0,2020/02/21,海南
572,316,6,0,2020/02/21,重庆
526,242,3,0,2020/02/21,四川
146,90,2,0,2020/02/21,贵州
174,96,2,0,2020/02/21,云南
1,1,0,0,2020/02/21,西藏
245,117,1,0,2020/02/21,陕西
91,76,2,0,2020/02/21,甘肃
18,18,0,0,2020/02/21,青海
71,48,0,0,2020/02/21,宁夏
76,24,2,0,2020/02/21,新疆
26,2,1,0,2020/02/21,台湾
68,6,2,0,2020/02/21,香港
10,6,0,0,2020/02/21,澳门
399,189,4,0,2020/02/22,北京
135,65,3,0,2020/02/22,天津
311,204,6,0,2020/02/22,河北
132,81,0,0,2020/02/22,山西
75,26,0,0,2020/02/22,内蒙古
121,68,1,0,2020/02/22,辽宁
91,52,1,0,2020/02/22,吉林
480,215,12,0,2020/02/22,黑龙江
335,227,3,0,2020/02/22,上海
631,411,0,0,2020/02/22,江苏
1217,729,1,0,2020/02/22,浙江
989,620,6,0,2020/02/22,安徽
293,165,1,0,2020/02/22,福建
934,611,1,0,2020/02/22,江西
754,311,4,0,2020/02/22,山东
1271,861,19,0,2020/02/22,河南
63889,15299,2346,0,2020/02/22,湖北
1016,704,4,0,2020/02/22,湖南
1342,740,6,0,2020/02/22,广东
249,104,2,0,2020/02/22,广西
168,104,4,0,2020/02/22,海南
573,328,6,0,2020/02/22,重庆
526,256,3,0,2020/02/22,四川
146,91,2,0,2020/02/22,贵州
174,107,2,0,2020/02/22,云南
1,1,0,0,2020/02/22,西藏
245,140,1,0,2020/02/22,陕西
91,76,2,0,2020/02/22,甘肃
18,18,0,0,2020/02/22,青海
71,48,0,0,2020/02/22,宁夏
76,25,2,0,2020/02/22,新疆
26,2,1,0,2020/02/22,台湾
69,11,2,0,2020/02/22,香港
10,6,0,0,2020/02/22,澳门
399,198,4,0,2020/02/23,北京
135,81,3,0,2020/02/23,天津
311,221,6,0,2020/02/23,河北
132,88,0,0,2020/02/23,山西
75,30,0,0,2020/02/23,内蒙古
121,73,1,0,2020/02/23,辽宁
93,54,1,0,2020/02/23,吉林
480,224,12,0,2020/02/23,黑龙江
335,249,3,0,2020/02/23,上海
631,427,0,0,2020/02/23,江苏
1217,765,1,0,2020/02/23,浙江
989,648,6,0,2020/02/23,安徽
293,174,1,0,2020/02/23,福建
934,645,1,0,2020/02/23,江西
755,325,4,0,2020/02/23,山东
1271,930,19,0,2020/02/23,河南
64287,16738,2495,0,2020/02/23,湖北
1016,721,4,0,2020/02/23,湖南
1345,772,6,0,2020/02/23,广东
251,107,2,0,2020/02/23,广西
168,106,5,0,2020/02/23,海南
575,335,6,0,2020/02/23,重庆
527,263,3,0,2020/02/23,四川
146,102,2,0,2020/02/23,贵州
