累计确诊,累计治愈,累计死亡,疑似,时间,地点
174,115,2,0,2020/02/23,云南
1,1,0,0,2020/02/23,西藏
245,153,1,0,2020/02/23,陕西
91,78,2,0,2020/02/23,甘肃
18,18,0,0,2020/02/23,青海
71,57,0,0,2020/02/23,宁夏
76,28,2,0,2020/02/23,新疆
28,5,1,0,2020/02/23,台湾
74,12,2,0,2020/02/23,香港
10,6,0,0,2020/02/23,澳门
400,215,4,0,2020/02/24,北京
135,87,3,0,2020/02/24,天津
311,241,6,0,2020/02/24,河北
133,94,0,0,2020/02/24,山西
75,34,0,0,2020/02/24,内蒙古
121,83,1,0,2020/02/24,辽宁
93,60,1,0,2020/02/24,吉林
480,232,12,0,2020/02/24,黑龙江
335,261,3,0,2020/02/24,上海
631,458,0,0,2020/02/24,江苏
1217,794,1,0,2020/02/24,浙江
989,692,6,0,2020/02/24,安徽
294,188,1,0,2020/02/24,福建
934,682,1,0,2020/02/24,江西
755,343,6,0,2020/02/24,山东
1271,989,19,0,2020/02/24,河南
64786,18854,2563,0,2020/02/24,湖北
1016,751,4,0,2020/02/24,湖南
1347,805,7,0,2020/02/24,广东
252,129,2,0,2020/02/24,广西
168,116,5,0,2020/02/24,海南
576,349,6,0,2020/02/24,重庆
529,278,3,0,2020/02/24,四川
146,103,2,0,2020/02/24,贵州
174,124,2,0,2020/02/24,云南
1,1,0,0,2020/02/24,西藏
245,175,1,0,2020/02/24,陕西
91,80,2,0,2020/02/24,甘肃
18,18,0,0,2020/02/24,青海
71,58,0,0,2020/02/24,宁夏
76,30,2,0,2020/02/24,新疆
30,5,1,0,2020/02/24,台湾
81,18,2,0,2020/02/24,香港
10,6,0,0,2020/02/24,澳门
400,235,4,0,2020/02/25,北京
135,91,3,0,2020/02/25,天津
312,248,6,0,2020/02/25,河北
133,98,0,0,2020/02/25,山西
75,35,0,0,2020/02/25,内蒙古
121,88,1,0,2020/02/25,辽宁
93,63,1,0,2020/02/25,吉林
480,245,12,0,2020/02/25,黑龙江
336,268,3,0,2020/02/25,上海
631,463,0,0,2020/02/25,江苏
1217,814,1,0,2020/02/25,浙江
989,727,6,0,2020/02/25,安徽
294,205,1,0,2020/02/25,福建
934,719,1,0,2020/02/25,江西
756,357,6,0,2020/02/25,山东
1271,1023,19,0,2020/02/25,河南
65187,20912,2615,0,2020/02/25,湖北
1016,779,4,0,2020/02/25,湖南
1347,841,7,0,2020/02/25,广东
252,138,2,0,2020/02/25,广西
168,124,5,0,2020/02/25,海南
576,372,6,0,2020/02/25,重庆
531,292,3,0,2020/02/25,四川
146,104,2,0,2020/02/25,贵州
174,129,2,0,2020/02/25,云南
1,1,0,0,2020/02/25,西藏
245,186,1,0,2020/02/25,陕西
91,80,2,0,2020/02/25,甘肃
18,18,0,0,2020/02/25,青海
71,61,0,0,2020/02/25,宁夏
76,30,2,0,2020/02/25,新疆
31,5,1,0,2020/02/25,台湾
85,18,2,0,2020/02/25,香港
10,7,0,0,2020/02/25,澳门
410,248,5,0,2020/02/26,北京
135,96,3,0,2020/02/26,天津
317,261,6,0,2020/02/26,河北
133,104,0,0,2020/02/26,山西
75,38,0,0,2020/02/26,内蒙古
121,92,1,0,2020/02/26,辽宁
93,65,1,0,2020/02/26,吉林
480,262,13,0,2020/02/26,黑龙江
337,272,3,0,2020/02/26,上海
631,494,0,0,2020/02/26,江苏
1217,881,1,0,2020/02/26,浙江
989,764,6,0,2020/02/26,安徽
296,225,1,0,2020/02/26,福建
934,754,1,0,2020/02/26,江西
756,381,6,0,2020/02/26,山东
1272,1062,20,0,2020/02/26,河南
65596,23200,2641,0,2020/02/26,湖北
1017,793,4,0,2020/02/26,湖南
1347,873,7,0,2020/02/26,广东
252,159,2,0,2020/02/26,广西
168,129,5,0,2020/02/26,海南
576,384,6,0,2020/02/26,重庆
534,310,3,0,2020/02/26,四川
146,112,2,0,2020/02/26,贵州
174,144,2,0,2020/02/26,云南
1,1,0,0,2020/02/26,西藏
245,194,1,0,2020/02/26,陕西
91,81,2,0,2020/02/26,甘肃
18,18,0,0,2020/02/26,青海
72,65,0,0,2020/02/26,宁夏
76,34,2,0,2020/02/26,新疆
32,5,1,0,2020/02/26,台湾
91,24,2,0,2020/02/26,香港
10,7,0,0,2020/02/26,澳门
410,257,7,0,2020/02/27,北京
136,102,3,0,2020/02/27,天津
318,274,6,0,2020/02/27,河北
133,107,0,0,2020/02/27,山西
75,43,0,0,2020/02/27,内蒙古
121,93,1,0,2020/02/27,辽宁
93,68,1,0,2020/02/27,吉林
480,280,13,0,2020/02/27,黑龙江
337,276,3,0,2020/02/27,上海
631,506,0,0,2020/02/27,江苏
1217,943,1,0,2020/02/27,浙江
990,814,6,0,2020/02/27,安徽
296,232,1,0,2020/02/27,福建
935,790,1,0,2020/02/27,江西
756,390,6,0,2020/02/27,山东
1272,1103,20,0,2020/02/27,河南
65914,26403,2682,0,2020/02/27,湖北
1017,820,4,0,2020/02/27,湖南
1348,919,7,0,2020/02/27,广东
252,166,2,0,2020/02/27,广西
168,132,5,0,2020/02/27,海南
576,401,6,0,2020/02/27,重庆
538,326,3,0,2020/02/27,四川
146,112,2,0,2020/02/27,贵州
174,150,2,0,2020/02/27,云南
1,1,0,0,2020/02/27,西藏
245,197,1,0,2020/02/27,陕西
91,82,2,0,2020/02/27,甘肃
18,18,0,0,2020/02/27,青海
72,68,0,0,2020/02/27,宁夏
76,43,3,0,2020/02/27,新疆
32,6,1,0,2020/02/27,台湾
93,26,2,0,2020/02/27,香港
10,8,0,0,2020/02/27,澳门
411,271,8,0,2020/02/28,北京
136,105,3,0,2020/02/28,天津
318,277,6,0,2020/02/28,河北
133,112,0,0,2020/02/28,山西
75,46,0,0,2020/02/28,内蒙古
121,95,1,0,2020/02/28,辽宁
93,73,1,0,2020/02/28,吉林
480,295,13,0,2020/02/28,黑龙江
337,279,3,0,2020/02/28,上海
631,519,0,0,2020/02/28,江苏
1217,987,1,0,2020/02/28,浙江
990,842,6,0,2020/02/28,安徽
296,241,1,0,2020/02/28,福建
935,811,1,0,2020/02/28,江西
756,411,6,0,2020/02/28,山东
1272,1161,21,0,2020/02/28,河南
66337,28895,2727,0,2020/02/28,湖北
1018,841,4,0,2020/02/28,湖南
1349,972,7,0,2020/02/28,广东
252,172,2,0,2020/02/28,广西
168,136,5,0,2020/02/28,海南
576,422,6,0,2020/02/28,重庆
538,350,3,0,2020/02/28,四川
146,112,2,0,2020/02/28,贵州
174,156,2,0,2020/02/28,云南
1,1,0,0,2020/02/28,西藏
245,200,1,0,2020/02/28,陕西
91,82,2,0,2020/02/28,甘肃
18,18,0,0,2020/02/28,青海
73,68,0,0,2020/02/28,宁夏
76,52,3,0,2020/02/28,新疆
34,9,1,0,2020/02/28,台湾
94,30,2,0,2020/02/28,香港
10,8,0,0,2020/02/28,澳门
413,276,8,0,2020/02/29,北京
136,109,3,0,2020/02/29,天津
318,283,6,0,2020/02/29,河北
133,114,0,0,2020/02/29,山西
75,51,0,0,2020/02/29,内蒙古
122,101,1,0,2020/02/29,辽宁
93,75,1,0,2020/02/29,吉林
480,330,13,0,2020/02/29,黑龙江
337,287,3,0,2020/02/29,上海
631,529,0,0,2020/02/29,江苏
1217,1027,1,0,2020/02/29,浙江
990,868,6,0,2020/02/29,安徽
296,243,1,0,2020/02/29,福建
935,831,1,0,2020/02/29,江西
756,431,6,0,2020/02/29,山东
1272,1185,22,0,2020/02/29,河南
66907,31187,2761,0,2020/02/29,湖北
1018,853,4,0,2020/02/29,湖南
1349,1009,7,0,2020/02/29,广东
252,179,2,0,2020/02/29,广西
168,148,5,0,2020/02/29,海南
576,438,6,0,2020/02/29,重庆
538,363,3,0,2020/02/29,四川
146,112,2,0,2020/02/29,贵州
174,157,2,0,2020/02/29,云南
1,1,0,0,2020/02/29,西藏
245,207,1,0,2020/02/29,陕西
91,82,2,0,2020/02/29,甘肃
18,18,0,0,2020/02/29,青海
73,69,0,0,2020/02/29,宁夏
76,62,3,0,2020/02/29,新疆
39,9,1,0,2020/02/29,台湾
95,33,2,0,2020/02/29,香港
10,8,0,0,2020/02/29,澳门
414,282,8,0,2020/03/01,北京
136,111,3,0,2020/03/01,天津
318,294,6,0,2020/03/01,河北
133,116,0,0,2020/03/01,山西
75,51,0,0,2020/03/01,内蒙古
122,103,1,0,2020/03/01,辽宁
93,78,1,0,2020/03/01,吉林
480,350,13,0,2020/03/01,黑龙江
337,290,3,0,2020/03/01,上海
631,536,0,0,2020/03/01,江苏
1218,1050,1,0,2020/03/01,浙江
990,888,6,0,2020/03/01,安徽
296,247,1,0,2020/03/01,福建
935,850,1,0,2020/03/01,江西
758,455,6,0,2020/03/01,山东
1272,1205,22,0,2020/03/01,河南
67103,33757,2803,0,2020/03/01,湖北
1018,876,4,0,2020/03/01,湖南
1350,1034,7,0,2020/03/01,广东
252,188,2,0,2020/03/01,广西
168,151,5,0,2020/03/01,海南
576,450,6,0,2020/03/01,重庆
538,378,3,0,2020/03/01,四川
146,114,2,0,2020/03/01,贵州
174,163,2,0,2020/03/01,云南
1,1,0,0,2020/03/01,西藏
245,209,1,0,2020/03/01,陕西
91,84,2,0,2020/03/01,甘肃
18,18,0,0,2020/03/01,青海
74,69,0,0,2020/03/01,宁夏
76,64,3,0,2020/03/01,新疆
40,12,1,0,2020/03/01,台湾
98,36,2,0,2020/03/01,香港
10,8,0,0,2020/03/01,澳门
414,288,8,0,2020/03/02,北京
136,118,3,0,2020/03/02,天津
318,297,6,0,2020/03/02,河北
133,119,0,0,2020/03/02,山西
75,54,0,0,2020/03/02,内蒙古
125,103,1,0,2020/03/02,辽宁
93,83,1,0,2020/03/02,吉林
480,358,13,0,2020/03/02,黑龙江
338,292,3,0,2020/03/02,上海
631,555,0,0,2020/03/02,江苏
1225,1086,1,0,2020/03/02,浙江
990,917,6,0,2020/03/02,安徽
296,255,1,0,2020/03/02,福建
935,870,1,0,2020/03/02,江西
758,497,6,0,2020/03/02,山东
1272,1223,22,0,2020/03/02,河南
67217,36167,2834,0,2020/03/02,湖北
1018,892,4,0,2020/03/02,湖南
1350,1081,7,0,2020/03/02,广东
252,202,2,0,2020/03/02,广西
168,151,5,0,2020/03/02,海南
576,469,6,0,2020/03/02,重庆
538,389,3,0,2020/03/02,四川
146,114,2,0,2020/03/02,贵州
174,168,2,0,2020/03/02,云南
1,1,0,0,2020/03/02,西藏
245,216,1,0,2020/03/02,陕西
91,85,2,0,2020/03/02,甘肃
18,18,0,0,2020/03/02,青海
74,69,0,0,2020/03/02,宁夏
76,67,3,0,2020/03/02,新疆
41,12,1,0,2020/03/02,台湾
100,36,2,0,2020/03/02,香港
10,8,0,0,2020/03/02,澳门
417,294,8,0,2020/03/03,北京
136,124,3,0,2020/03/03,天津
318,300,6,0,2020/03/03,河北
133,124,0,0,2020/03/03,山西
75,59,1,0,2020/03/03,内蒙古
125,106,1,0,2020/03/03,辽宁
93,84,1,0,2020/03/03,吉林
480,372,13,0,2020/03/03,黑龙江
338,294,3,0,2020/03/03,上海
631,565,0,0,2020/03/03,江苏
1225,1107,1,0,2020/03/03,浙江
990,941,6,0,2020/03/03,安徽
296,261,1,0,2020/03/03,福建
935,884,1,0,2020/03/03,江西
758,511,6,0,2020/03/03,山东
1272,1234,22,0,2020/03/03,河南
67332,38556,2871,0,2020/03/03,湖北
1018,913,4,0,2020/03/03,湖南
1350,1129,7,0,2020/03/03,广东
252,210,2,0,2020/03/03,广西
168,155,5,0,2020/03/03,海南
576,490,6,0,2020/03/03,重庆
538,400,3,0,2020/03/03,四川
146,114,2,0,2020/03/03,贵州
174,169,2,0,2020/03/03,云南
1,1,0,0,2020/03/03,西藏
245,218,1,0,2020/03/03,陕西
91,86,2,0,2020/03/03,甘肃
18,18,0,0,2020/03/03,青海
75,69,0,0,2020/03/03,宁夏
76,68,3,0,2020/03/03,新疆
42,12,1,0,2020/03/03,台湾
100,37,2,0,2020/03/03,香港
10,9,0,0,2020/03/03,澳门
418,297,8,0,2020/03/04,北京
136,128,3,0,2020/03/04,天津
318,301,6,0,2020/03/04,河北
133,124,0,0,2020/03/04,山西
75,63,1,0,2020/03/04,内蒙古
125,106,1,0,2020/03/04,辽宁
93,86,1,0,2020/03/04,吉林
481,379,13,0,2020/03/04,黑龙江
338,298,3,0,2020/03/04,上海
631,580,0,0,2020/03/04,江苏
1227,1130,1,0,2020/03/04,浙江
990,956,6,0,2020/03/04,安徽
296,270,1,0,2020/03/04,福建
935,901,1,0,2020/03/04,江西
758,576,6,0,2020/03/04,山东
1272,1239,22,0,2020/03/04,河南
67466,40479,2902,0,2020/03/04,湖北
1018,933,4,0,2020/03/04,湖南
1350,1159,7,0,2020/03/04,广东
252,213,2,0,2020/03/04,广西
168,158,5,0,2020/03/04,海南
576,502,6,0,2020/03/04,重庆
539,418,3,0,2020/03/04,四川
146,114,2,0,2020/03/04,贵州
174,169,2,0,2020/03/04,云南
1,1,0,0,2020/03/04,西藏
245,222,1,0,2020/03/04,陕西
91,87,2,0,2020/03/04,甘肃
18,18,0,0,2020/03/04,青海
75,69,0,0,2020/03/04,宁夏
76,69,3,0,2020/03/04,新疆
42,12,1,0,2020/03/04,台湾
104,43,2,0,2020/03/04,香港
10,9,0,0,2020/03/04,澳门
422,298,8,0,2020/03/05,北京
136,128,3,0,2020/03/05,天津
318,304,6,0,2020/03/05,河北
133,126,0,0,2020/03/05,山西
75,65,1,0,2020/03/05,内蒙古
125,106,1,0,2020/03/05,辽宁
93,88,1,0,2020/03/05,吉林
481,380,13,0,2020/03/05,黑龙江
339,303,3,0,2020/03/05,上海
631,588,0,0,2020/03/05,江苏
1227,1153,1,0,2020/03/05,浙江
990,970,6,0,2020/03/05,安徽
296,278,1,0,2020/03/05,福建
935,908,1,0,2020/03/05,江西
758,602,6,0,2020/03/05,山东
1272,1241,22,0,2020/03/05,河南
67592,41966,2931,0,2020/03/05,湖北
1018,946,4,0,2020/03/05,湖南
1351,1209,7,0,2020/03/05,广东
252,217,2,0,2020/03/05,广西
168,158,6,0,2020/03/05,海南
576,512,6,0,2020/03/05,重庆
539,428,3,0,2020/03/05,四川
146,114,2,0,2020/03/05,贵州
174,169,2,0,2020/03/05,云南
1,1,0,0,2020/03/05,西藏
245,224,1,0,2020/03/05,陕西
102,87,2,0,2020/03/05,甘肃
18,18,0,0,2020/03/05,青海
75,69,0,0,2020/03/05,宁夏
76,70,3,0,2020/03/05,新疆
44,12,1,0,2020/03/05,台湾
104,46,2,0,2020/03/05,香港
10,9,0,0,2020/03/05,澳门
426,303,8,0,2020/03/06,北京
136,128,3,0,2020/03/06,天津
318,305,6,0,2020/03/06,河北
133,126,0,0,2020/03/06,山西
75,65,1,0,2020/03/06,内蒙古
125,106,1,0,2020/03/06,辽宁
93,90,1,0,2020/03/06,吉林
481,402,13,0,2020/03/06,黑龙江
342,306,3,0,2020/03/06,上海
631,601,0,0,2020/03/06,江苏
1227,1161,1,0,2020/03/06,浙江
990,979,6,0,2020/03/06,安徽
296,284,1,0,2020/03/06,福建
935,916,1,0,2020/03/06,江西
758,625,6,0,2020/03/06,山东
1272,1243,22,0,2020/03/06,河南
67666,43468,2959,0,2020/03/06,湖北
1018,959,4,0,2020/03/06,湖南
1352,1233,7,0,2020/03/06,广东
252,219,2,0,2020/03/06,广西
168,158,6,0,2020/03/06,海南
576,520,6,0,2020/03/06,重庆
539,448,3,0,2020/03/06,四川
146,115,2,0,2020/03/06,贵州
174,170,2,0,2020/03/06,云南
1,1,0,0,2020/03/06,西藏
245,226,1,0,2020/03/06,陕西
119,87,2,0,2020/03/06,甘肃
18,18,0,0,2020/03/06,青海
75,71,0,0,2020/03/06,宁夏
76,71,3,0,2020/03/06,新疆
45,12,1,0,2020/03/06,台湾
107,51,2,0,2020/03/06,香港
10,10,0,0,2020/03/06,澳门
428,308,8,0,2020/03/07,北京
136,128,3,0,2020/03/07,天津
318,307,6,0,2020/03/07,河北
133,126,0,0,2020/03/07,山西
75,68,1,0,2020/03/07,内蒙古
125,108,1,0,2020/03/07,辽宁
93,90,1,0,2020/03/07,吉林
481,409,13,0,2020/03/07,黑龙江
342,313,3,0,2020/03/07,上海
631,610,0,0,2020/03/07,江苏
1227,1169,1,0,2020/03/07,浙江
990,981,6,0,2020/03/07,安徽
296,295,1,0,2020/03/07,福建
935,918,1,0,2020/03/07,江西
758,637,6,0,2020/03/07,山东
1272,1246,22,0,2020/03/07,河南
67707,45011,2986,0,2020/03/07,湖北
1018,965,4,0,2020/03/07,湖南
1352,1250,7,0,2020/03/07,广东
252,223,2,0,2020/03/07,广西
168,158,6,0,2020/03/07,海南
576,526,6,0,2020/03/07,重庆
539,457,3,0,2020/03/07,四川
146,117,2,0,2020/03/07,贵州
174,170,2,0,2020/03/07,云南
1,1,0,0,2020/03/07,西藏
245,226,1,0,2020/03/07,陕西
120,87,2,0,2020/03/07,甘肃
18,18,0,0,2020/03/07,青海
75,71,0,0,2020/03/07,宁夏
76,72,3,0,2020/03/07,新疆
45,13,1,0,2020/03/07,台湾
109,55,2,0,2020/03/07,香港
10,10,0,0,2020/03/07,澳门
428,315,8,0,2020/03/08,北京
136,129,3,0,2020/03/08,天津
318,307,6,0,2020/03/08,河北
133,126,0,0,2020/03/08,山西
75,70,1,0,2020/03/08,内蒙古
125,109,1,0,2020/03/08,辽宁
93,90,1,0,2020/03/08,吉林
481,421,13,0,2020/03/08,黑龙江
342,314,3,0,2020/03/08,上海
631,618,0,0,2020/03/08,江苏
1227,1182,1,0,2020/03/08,浙江
990,984,6,0,2020/03/08,安徽
296,295,1,0,2020/03/08,福建
935,923,1,0,2020/03/08,江西
758,647,6,0,2020/03/08,山东
1272,1247,22,0,2020/03/08,河南
67743,46433,3007,0,2020/03/08,湖北
1018,979,4,0,2020/03/08,湖南
1352,1260,8,0,2020/03/08,广东
252,230,2,0,2020/03/08,广西
168,159,6,0,2020/03/08,海南
576,527,6,0,2020/03/08,重庆
539,465,3,0,2020/03/08,四川
146,123,2,0,2020/03/08,贵州
174,170,2,0,2020/03/08,云南
1,1,0,0,2020/03/08,西藏
245,227,1,0,2020/03/08,陕西
124,87,2,0,2020/03/08,甘肃
18,18,0,0,2020/03/08,青海
75,71,0,0,2020/03/08,宁夏
76,73,3,0,2020/03/08,新疆
45,15,1,0,2020/03/08,台湾
114,59,3,0,2020/03/08,香港
10,10,0,0,2020/03/08,澳门
429,320,8,0,2020/03/09,北京
136,130,3,0,2020/03/09,天津
318,307,6,0,2020/03/09,河北
133,127,0,0,2020/03/09,山西
75,70,1,0,2020/03/09,内蒙古
125,110,1,0,2020/03/09,辽宁
93,91,1,0,2020/03/09,吉林
481,434,13,0,2020/03/09,黑龙江
342,315,3,0,2020/03/09,上海
631,622,0,0,2020/03/09,江苏
1227,1190,1,0,2020/03/09,浙江
990,984,6,0,2020/03/09,安徽
296,295,1,0,2020/03/09,福建
935,927,1,0,2020/03/09,江西
758,703,6,0,2020/03/09,山东
1272,1247,22,0,2020/03/09,河南
67760,47585,3024,0,2020/03/09,湖北
1018,988,4,0,2020/03/09,湖南
1353,1270,8,0,2020/03/09,广东
252,234,2,0,2020/03/09,广西
168,159,6,0,2020/03/09,海南
576,542,6,0,2020/03/09,重庆
539,470,3,0,2020/03/09,四川
146,129,2,0,2020/03/09,贵州
174,170,2,0,2020/03/09,云南
1,1,0,0,2020/03/09,西藏
245,227,1,0,2020/03/09,陕西
124,88,2,0,2020/03/09,甘肃
18,18,0,0,2020/03/09,青海
75,71,0,0,2020/03/09,宁夏
76,73,3,0,2020/03/09,新疆
45,15,1,0,2020/03/09,台湾
115,60,3,0,2020/03/09,香港
10,10,0,0,2020/03/09,澳门
435,326,8,0,2020/03/10,北京
136,131,3,0,2020/03/10,天津
318,307,6,0,2020/03/10,河北
133,131,0,0,2020/03/10,山西
75,70,1,0,2020/03/10,内蒙古
125,111,1,0,2020/03/10,辽宁
93,91,1,0,2020/03/10,吉林
482,435,13,0,2020/03/10,黑龙江
344,319,3,0,2020/03/10,上海
631,627,0,0,2020/03/10,江苏
1227,1205,1,0,2020/03/10,浙江
990,984,6,0,2020/03/10,安徽
296,295,1,0,2020/03/10,福建
935,932,1,0,2020/03/10,江西
759,721,6,0,2020/03/10,山东
1272,1249,22,0,2020/03/10,河南
67773,49056,3046,0,2020/03/10,湖北
1018,995,4,0,2020/03/10,湖南
1353,1282,8,0,2020/03/10,广东
252,237,2,0,2020/03/10,广西
168,159,6,0,2020/03/10,海南
576,547,6,0,2020/03/10,重庆
539,484,3,0,2020/03/10,四川
146,133,2,0,2020/03/10,贵州
174,170,2,0,2020/03/10,云南
1,1,0,0,2020/03/10,西藏
245,227,1,0,2020/03/10,陕西
125,88,2,0,2020/03/10,甘肃
18,18,0,0,2020/03/10,青海
75,71,0,0,2020/03/10,宁夏
76,73,3,0,2020/03/10,新疆
47,17,1,0,2020/03/10,台湾
120,65,3,0,2020/03/10,香港
10,10,0,0,2020/03/10,澳门
435,334,8,0,2020/03/11,北京
136,132,3,0,2020/03/11,天津
318,307,6,0,2020/03/11,河北
133,131,0,0,2020/03/11,山西
75,71,1,0,2020/03/11,内蒙古
125,111,1,0,2020/03/11,辽宁
93,91,1,0,2020/03/11,吉林
482,440,13,0,2020/03/11,黑龙江
