累计确诊,累计治愈,累计死亡,疑似,时间,地点
344,320,3,0,2020/03/11,上海
631,628,0,0,2020/03/11,江苏
1227,1209,1,0,2020/03/11,浙江
990,984,6,0,2020/03/11,安徽
296,295,1,0,2020/03/11,福建
935,934,1,0,2020/03/11,江西
760,733,6,0,2020/03/11,山东
1273,1249,22,0,2020/03/11,河南
67781,50298,3056,0,2020/03/11,湖北
1018,998,4,0,2020/03/11,湖南
1356,1288,8,0,2020/03/11,广东
252,241,2,0,2020/03/11,广西
168,160,6,0,2020/03/11,海南
576,554,6,0,2020/03/11,重庆
539,494,3,0,2020/03/11,四川
146,137,2,0,2020/03/11,贵州
174,170,2,0,2020/03/11,云南
1,1,0,0,2020/03/11,西藏
245,232,2,0,2020/03/11,陕西
127,88,2,0,2020/03/11,甘肃
18,18,0,0,2020/03/11,青海
75,72,0,0,2020/03/11,宁夏
76,73,3,0,2020/03/11,新疆
48,17,1,0,2020/03/11,台湾
129,67,3,0,2020/03/11,香港
10,10,0,0,2020/03/11,澳门
436,342,8,0,2020/03/12,北京
136,132,3,0,2020/03/12,天津
318,310,6,0,2020/03/12,河北
133,132,0,0,2020/03/12,山西
75,71,1,0,2020/03/12,内蒙古
125,112,1,0,2020/03/12,辽宁
93,91,1,0,2020/03/12,吉林
482,446,13,0,2020/03/12,黑龙江
346,321,3,0,2020/03/12,上海
631,630,0,0,2020/03/12,江苏
1227,1209,1,0,2020/03/12,浙江
990,984,6,0,2020/03/12,安徽
296,295,1,0,2020/03/12,福建
935,934,1,0,2020/03/12,江西
760,739,7,0,2020/03/12,山东
1273,1249,22,0,2020/03/12,河南
67786,51553,3062,0,2020/03/12,湖北
1018,1004,4,0,2020/03/12,湖南
1356,1296,8,0,2020/03/12,广东
252,243,2,0,2020/03/12,广西
168,160,6,0,2020/03/12,海南
576,564,6,0,2020/03/12,重庆
539,500,3,0,2020/03/12,四川
146,140,2,0,2020/03/12,贵州
174,170,2,0,2020/03/12,云南
1,1,0,0,2020/03/12,西藏
245,232,2,0,2020/03/12,陕西
127,88,2,0,2020/03/12,甘肃
18,18,0,0,2020/03/12,青海
75,72,0,0,2020/03/12,宁夏
76,73,3,0,2020/03/12,新疆
49,20,1,0,2020/03/12,台湾
131,75,3,0,2020/03/12,香港
10,10,0,0,2020/03/12,澳门
437,349,8,0,2020/03/13,北京
136,132,3,0,2020/03/13,天津
318,310,6,0,2020/03/13,河北
133,133,0,0,2020/03/13,山西
75,71,1,0,2020/03/13,内蒙古
125,113,1,0,2020/03/13,辽宁
93,91,1,0,2020/03/13,吉林
482,447,13,0,2020/03/13,黑龙江
350,324,3,0,2020/03/13,上海
631,630,0,0,2020/03/13,江苏
1227,1211,1,0,2020/03/13,浙江
990,984,6,0,2020/03/13,安徽
296,295,1,0,2020/03/13,福建
935,934,1,0,2020/03/13,江西
760,740,7,0,2020/03/13,山东
1273,1249,22,0,2020/03/13,河南
67790,52943,3075,0,2020/03/13,湖北
1018,1009,4,0,2020/03/13,湖南
1356,1299,8,0,2020/03/13,广东
252,243,2,0,2020/03/13,广西
168,160,6,0,2020/03/13,海南
576,566,6,0,2020/03/13,重庆
539,510,3,0,2020/03/13,四川
146,143,2,0,2020/03/13,贵州
174,170,2,0,2020/03/13,云南
1,1,0,0,2020/03/13,西藏
245,232,2,0,2020/03/13,陕西
129,89,2,0,2020/03/13,甘肃
18,18,0,0,2020/03/13,青海
75,72,0,0,2020/03/13,宁夏
76,73,3,0,2020/03/13,新疆
50,20,1,0,2020/03/13,台湾
137,78,4,0,2020/03/13,香港
10,10,0,0,2020/03/13,澳门
442,353,8,0,2020/03/14,北京
136,132,3,0,2020/03/14,天津
318,310,6,0,2020/03/14,河北
133,133,0,0,2020/03/14,山西
75,71,1,0,2020/03/14,内蒙古
125,113,1,0,2020/03/14,辽宁
93,91,1,0,2020/03/14,吉林
482,453,13,0,2020/03/14,黑龙江
353,324,3,0,2020/03/14,上海
631,631,0,0,2020/03/14,江苏
1231,1211,1,0,2020/03/14,浙江
990,984,6,0,2020/03/14,安徽
296,295,1,0,2020/03/14,福建
935,934,1,0,2020/03/14,江西
760,741,7,0,2020/03/14,山东
1273,1250,22,0,2020/03/14,河南
67794,54278,3085,0,2020/03/14,湖北
1018,1014,4,0,2020/03/14,湖南
1357,1303,8,0,2020/03/14,广东
252,243,2,0,2020/03/14,广西
168,160,6,0,2020/03/14,海南
576,569,6,0,2020/03/14,重庆
539,515,3,0,2020/03/14,四川
146,143,2,0,2020/03/14,贵州
174,172,2,0,2020/03/14,云南
1,1,0,0,2020/03/14,西藏
245,232,2,0,2020/03/14,陕西
132,91,2,0,2020/03/14,甘肃
18,18,0,0,2020/03/14,青海
75,73,0,0,2020/03/14,宁夏
76,73,3,0,2020/03/14,新疆
53,20,1,0,2020/03/14,台湾
141,81,4,0,2020/03/14,香港
10,10,0,0,2020/03/14,澳门
446,358,8,0,2020/03/15,北京
136,133,3,0,2020/03/15,天津
318,310,6,0,2020/03/15,河北
133,133,0,0,2020/03/15,山西
75,71,1,0,2020/03/15,内蒙古
125,114,1,0,2020/03/15,辽宁
93,92,1,0,2020/03/15,吉林
482,454,13,0,2020/03/15,黑龙江
355,324,3,0,2020/03/15,上海
631,631,0,0,2020/03/15,江苏
1231,1213,1,0,2020/03/15,浙江
990,984,6,0,2020/03/15,安徽
296,295,1,0,2020/03/15,福建
935,934,1,0,2020/03/15,江西
760,743,7,0,2020/03/15,山东
1273,1250,22,0,2020/03/15,河南
67798,55094,3099,0,2020/03/15,湖北
1018,1014,4,0,2020/03/15,湖南
1361,1306,8,0,2020/03/15,广东
252,247,2,0,2020/03/15,广西
168,160,6,0,2020/03/15,海南
576,570,6,0,2020/03/15,重庆
539,516,3,0,2020/03/15,四川
146,143,2,0,2020/03/15,贵州
175,172,2,0,2020/03/15,云南
1,1,0,0,2020/03/15,西藏
245,232,2,0,2020/03/15,陕西
133,91,2,0,2020/03/15,甘肃
18,18,0,0,2020/03/15,青海
75,73,0,0,2020/03/15,宁夏
76,73,3,0,2020/03/15,新疆
59,20,1,0,2020/03/15,台湾
148,84,4,0,2020/03/15,香港
10,10,0,0,2020/03/15,澳门
455,368,8,0,2020/03/16,北京
136,133,3,0,2020/03/16,天津
318,310,6,0,2020/03/16,河北
133,133,0,0,2020/03/16,山西
75,73,1,0,2020/03/16,内蒙古
125,119,1,0,2020/03/16,辽宁
93,92,1,0,2020/03/16,吉林
482,456,13,0,2020/03/16,黑龙江
358,325,3,0,2020/03/16,上海
631,631,0,0,2020/03/16,江苏
1232,1216,1,0,2020/03/16,浙江
990,984,6,0,2020/03/16,安徽
296,295,1,0,2020/03/16,福建
935,934,1,0,2020/03/16,江西
761,746,7,0,2020/03/16,山东
1273,1250,22,0,2020/03/16,河南
67799,55987,3111,0,2020/03/16,湖北
1018,1014,4,0,2020/03/16,湖南
1364,1307,8,0,2020/03/16,广东
253,248,2,0,2020/03/16,广西
168,161,6,0,2020/03/16,海南
576,570,6,0,2020/03/16,重庆
539,520,3,0,2020/03/16,四川
146,144,2,0,2020/03/16,贵州
176,172,2,0,2020/03/16,云南
1,1,0,0,2020/03/16,西藏
246,233,3,0,2020/03/16,陕西
133,91,2,0,2020/03/16,甘肃
18,18,0,0,2020/03/16,青海
75,75,0,0,2020/03/16,宁夏
76,73,3,0,2020/03/16,新疆
67,22,1,0,2020/03/16,台湾
157,88,4,0,2020/03/16,香港
11,10,0,0,2020/03/16,澳门
458,373,8,0,2020/03/17,北京
136,133,3,0,2020/03/17,天津
318,310,6,0,2020/03/17,河北
133,133,0,0,2020/03/17,山西
75,73,1,0,2020/03/17,内蒙古
125,122,1,0,2020/03/17,辽宁
93,92,1,0,2020/03/17,吉林
482,459,13,0,2020/03/17,黑龙江
361,325,3,0,2020/03/17,上海
631,631,0,0,2020/03/17,江苏
1232,1216,1,0,2020/03/17,浙江
990,984,6,0,2020/03/17,安徽
296,295,1,0,2020/03/17,福建
935,934,1,0,2020/03/17,江西
761,746,7,0,2020/03/17,山东
1273,1250,22,0,2020/03/17,河南
67800,56883,3122,0,2020/03/17,湖北
1018,1014,4,0,2020/03/17,湖南
1369,1312,8,0,2020/03/17,广东
253,250,2,0,2020/03/17,广西
168,161,6,0,2020/03/17,海南
576,570,6,0,2020/03/17,重庆
540,525,3,0,2020/03/17,四川
146,144,2,0,2020/03/17,贵州
176,172,2,0,2020/03/17,云南
1,1,0,0,2020/03/17,西藏
246,236,3,0,2020/03/17,陕西
133,91,2,0,2020/03/17,甘肃
18,18,0,0,2020/03/17,青海
75,75,0,0,2020/03/17,宁夏
76,73,3,0,2020/03/17,新疆
77,22,1,0,2020/03/17,台湾
167,92,4,0,2020/03/17,香港
13,10,0,0,2020/03/17,澳门
479,379,8,0,2020/03/18,北京
136,133,3,0,2020/03/18,天津
318,310,6,0,2020/03/18,河北
133,133,0,0,2020/03/18,山西
75,74,1,0,2020/03/18,内蒙古
125,122,1,0,2020/03/18,辽宁
93,92,1,0,2020/03/18,吉林
483,460,13,0,2020/03/18,黑龙江
363,326,3,0,2020/03/18,上海
631,631,0,0,2020/03/18,江苏
1233,1217,1,0,2020/03/18,浙江
990,984,6,0,2020/03/18,安徽
296,295,1,0,2020/03/18,福建
935,934,1,0,2020/03/18,江西
761,747,7,0,2020/03/18,山东
1273,1250,22,0,2020/03/18,河南
67800,57678,3130,0,2020/03/18,湖北
1018,1014,4,0,2020/03/18,湖南
1378,1318,8,0,2020/03/18,广东
253,250,2,0,2020/03/18,广西
168,161,6,0,2020/03/18,海南
576,570,6,0,2020/03/18,重庆
540,531,3,0,2020/03/18,四川
146,144,2,0,2020/03/18,贵州
176,172,2,0,2020/03/18,云南
1,1,0,0,2020/03/18,西藏
246,237,3,0,2020/03/18,陕西
133,91,2,0,2020/03/18,甘肃
18,18,0,0,2020/03/18,青海
75,75,0,0,2020/03/18,宁夏
76,73,3,0,2020/03/18,新疆
100,22,1,0,2020/03/18,台湾
192,95,4,0,2020/03/18,香港
15,10,0,0,2020/03/18,澳门
485,384,8,0,2020/03/19,北京
137,133,3,0,2020/03/19,天津
318,310,6,0,2020/03/19,河北
133,133,0,0,2020/03/19,山西
75,74,1,0,2020/03/19,内蒙古
126,122,2,0,2020/03/19,辽宁
93,92,1,0,2020/03/19,吉林
484,463,13,0,2020/03/19,黑龙江
371,326,3,0,2020/03/19,上海
631,631,0,0,2020/03/19,江苏
1234,1219,1,0,2020/03/19,浙江
990,984,6,0,2020/03/19,安徽
299,295,1,0,2020/03/19,福建
935,934,1,0,2020/03/19,江西
762,748,7,0,2020/03/19,山东
1273,1250,22,0,2020/03/19,河南
67800,58381,3132,0,2020/03/19,湖北
1018,1014,4,0,2020/03/19,湖南
1392,1322,8,0,2020/03/19,广东
254,250,2,0,2020/03/19,广西
168,161,6,0,2020/03/19,海南
576,570,6,0,2020/03/19,重庆
541,536,3,0,2020/03/19,四川
146,144,2,0,2020/03/19,贵州
176,172,2,0,2020/03/19,云南
1,1,0,0,2020/03/19,西藏
247,237,3,0,2020/03/19,陕西
134,98,2,0,2020/03/19,甘肃
18,18,0,0,2020/03/19,青海
75,75,0,0,2020/03/19,宁夏
76,73,3,0,2020/03/19,新疆
108,26,1,0,2020/03/19,台湾
208,98,4,0,2020/03/19,香港
17,10,0,0,2020/03/19,澳门
499,392,8,0,2020/03/20,北京
137,133,3,0,2020/03/20,天津
318,310,6,0,2020/03/20,河北
133,133,0,0,2020/03/20,山西
75,74,1,0,2020/03/20,内蒙古
126,122,2,0,2020/03/20,辽宁
93,92,1,0,2020/03/20,吉林
484,463,13,0,2020/03/20,黑龙江
380,326,3,0,2020/03/20,上海
631,631,0,0,2020/03/20,江苏
1236,1219,1,0,2020/03/20,浙江
990,984,6,0,2020/03/20,安徽
303,295,1,0,2020/03/20,福建
935,934,1,0,2020/03/20,江西
764,749,7,0,2020/03/20,山东
1273,1250,22,0,2020/03/20,河南
67800,58942,3139,0,2020/03/20,湖北
1018,1014,4,0,2020/03/20,湖南
1399,1325,8,0,2020/03/20,广东
254,250,2,0,2020/03/20,广西
168,161,6,0,2020/03/20,海南
576,570,6,0,2020/03/20,重庆
542,536,3,0,2020/03/20,四川
146,144,2,0,2020/03/20,贵州
176,172,2,0,2020/03/20,云南
1,1,0,0,2020/03/20,西藏
248,239,3,0,2020/03/20,陕西
134,113,2,0,2020/03/20,甘肃
18,18,0,0,2020/03/20,青海
75,75,0,0,2020/03/20,宁夏
76,73,3,0,2020/03/20,新疆
135,28,2,0,2020/03/20,台湾
256,98,4,0,2020/03/20,香港
17,10,0,0,2020/03/20,澳门
512,398,8,0,2020/03/21,北京
137,133,3,0,2020/03/21,天津
319,310,6,0,2020/03/21,河北
133,133,0,0,2020/03/21,山西
75,74,1,0,2020/03/21,内蒙古
126,122,2,0,2020/03/21,辽宁
93,92,1,0,2020/03/21,吉林
484,465,13,0,2020/03/21,黑龙江
394,327,4,0,2020/03/21,上海
633,631,0,0,2020/03/21,江苏
1237,1219,1,0,2020/03/21,浙江
990,984,6,0,2020/03/21,安徽
307,295,1,0,2020/03/21,福建
936,934,1,0,2020/03/21,江西
765,750,7,0,2020/03/21,山东
1273,1250,22,0,2020/03/21,河南
67800,59432,3144,0,2020/03/21,湖北
1018,1014,4,0,2020/03/21,湖南
1407,1329,8,0,2020/03/21,广东
254,250,2,0,2020/03/21,广西
168,161,6,0,2020/03/21,海南
576,570,6,0,2020/03/21,重庆
543,536,3,0,2020/03/21,四川
146,144,2,0,2020/03/21,贵州
176,172,2,0,2020/03/21,云南
1,1,0,0,2020/03/21,西藏
248,239,3,0,2020/03/21,陕西
134,113,2,0,2020/03/21,甘肃
18,18,0,0,2020/03/21,青海
75,75,0,0,2020/03/21,宁夏
76,73,3,0,2020/03/21,新疆
153,28,2,0,2020/03/21,台湾
273,100,4,0,2020/03/21,香港
18,10,0,0,2020/03/21,澳门
522,400,8,0,2020/03/22,北京
137,133,3,0,2020/03/22,天津
319,310,6,0,2020/03/22,河北
133,133,0,0,2020/03/22,山西
75,74,1,0,2020/03/22,内蒙古
127,124,2,0,2020/03/22,辽宁
93,92,1,0,2020/03/22,吉林
484,465,13,0,2020/03/22,黑龙江
404,328,4,0,2020/03/22,上海
633,631,0,0,2020/03/22,江苏
1238,1221,1,0,2020/03/22,浙江
990,984,6,0,2020/03/22,安徽
313,295,1,0,2020/03/22,福建
936,934,1,0,2020/03/22,江西
767,751,7,0,2020/03/22,山东
1274,1250,22,0,2020/03/22,河南
67800,59879,3153,0,2020/03/22,湖北
1018,1014,4,0,2020/03/22,湖南
1413,1332,8,0,2020/03/22,广东
254,250,2,0,2020/03/22,广西
168,161,6,0,2020/03/22,海南
577,570,6,0,2020/03/22,重庆
543,536,3,0,2020/03/22,四川
146,144,2,0,2020/03/22,贵州
176,172,2,0,2020/03/22,云南
1,1,0,0,2020/03/22,西藏
248,239,3,0,2020/03/22,陕西
136,114,2,0,2020/03/22,甘肃
18,18,0,0,2020/03/22,青海
75,75,0,0,2020/03/22,宁夏
76,73,3,0,2020/03/22,新疆
169,28,2,0,2020/03/22,台湾
317,100,4,0,2020/03/22,香港
21,10,0,0,2020/03/22,澳门
554,401,8,0,2020/03/23,北京
141,133,3,0,2020/03/23,天津
319,310,6,0,2020/03/23,河北
134,133,0,0,2020/03/23,山西
75,74,1,0,2020/03/23,内蒙古
127,124,2,0,2020/03/23,辽宁
93,92,1,0,2020/03/23,吉林
484,468,13,0,2020/03/23,黑龙江
414,329,4,0,2020/03/23,上海
636,631,0,0,2020/03/23,江苏
1240,1221,1,0,2020/03/23,浙江
990,984,6,0,2020/03/23,安徽
318,295,1,0,2020/03/23,福建
936,934,1,0,2020/03/23,江西
768,752,7,0,2020/03/23,山东
1274,1250,22,0,2020/03/23,河南
67801,60323,3160,0,2020/03/23,湖北
1018,1014,4,0,2020/03/23,湖南
1428,1333,8,0,2020/03/23,广东
254,250,2,0,2020/03/23,广西
168,161,6,0,2020/03/23,海南
578,570,6,0,2020/03/23,重庆
545,536,3,0,2020/03/23,四川
146,144,2,0,2020/03/23,贵州
176,172,2,0,2020/03/23,云南
1,1,0,0,2020/03/23,西藏
249,240,3,0,2020/03/23,陕西
136,118,2,0,2020/03/23,甘肃
18,18,0,0,2020/03/23,青海
75,75,0,0,2020/03/23,宁夏
76,73,3,0,2020/03/23,新疆
195,29,2,0,2020/03/23,台湾
356,101,4,0,2020/03/23,香港
25,10,0,0,2020/03/23,澳门
559,401,8,0,2020/03/24,北京
145,133,3,0,2020/03/24,天津
319,310,6,0,2020/03/24,河北
134,133,0,0,2020/03/24,山西
77,74,1,0,2020/03/24,内蒙古
127,124,2,0,2020/03/24,辽宁
94,92,1,0,2020/03/24,吉林
484,468,13,0,2020/03/24,黑龙江
433,330,5,0,2020/03/24,上海
638,631,0,0,2020/03/24,江苏
1241,1221,1,0,2020/03/24,浙江
990,984,6,0,2020/03/24,安徽
322,295,1,0,2020/03/24,福建
936,934,1,0,2020/03/24,江西
769,752,7,0,2020/03/24,山东
1274,1250,22,0,2020/03/24,河南
67801,60810,3163,0,2020/03/24,湖北
1018,1014,4,0,2020/03/24,湖南
1433,1334,8,0,2020/03/24,广东
254,250,2,0,2020/03/24,广西
168,162,6,0,2020/03/24,海南
578,570,6,0,2020/03/24,重庆
547,536,3,0,2020/03/24,四川
146,144,2,0,2020/03/24,贵州
176,172,2,0,2020/03/24,云南
1,1,0,0,2020/03/24,西藏
250,240,3,0,2020/03/24,陕西
136,119,2,0,2020/03/24,甘肃
18,18,0,0,2020/03/24,青海
75,75,0,0,2020/03/24,宁夏
76,73,3,0,2020/03/24,新疆
216,29,2,0,2020/03/24,台湾
386,102,4,0,2020/03/24,香港
26,10,0,0,2020/03/24,澳门
565,403,8,0,2020/03/25,北京
147,133,3,0,2020/03/25,天津
319,310,6,0,2020/03/25,河北
135,133,0,0,2020/03/25,山西
89,74,1,0,2020/03/25,内蒙古
127,124,2,0,2020/03/25,辽宁
95,92,1,0,2020/03/25,吉林
484,469,13,0,2020/03/25,黑龙江
451,330,5,0,2020/03/25,上海
640,631,0,0,2020/03/25,江苏
1243,1222,1,0,2020/03/25,浙江
990,984,6,0,2020/03/25,安徽
328,295,1,0,2020/03/25,福建
936,934,1,0,2020/03/25,江西
769,752,7,0,2020/03/25,山东
1275,1250,22,0,2020/03/25,河南
67801,61201,3169,0,2020/03/25,湖北
1018,1014,4,0,2020/03/25,湖南
1444,1336,8,0,2020/03/25,广东
254,250,2,0,2020/03/25,广西
168,162,6,0,2020/03/25,海南
578,570,6,0,2020/03/25,重庆
547,536,3,0,2020/03/25,四川
146,144,2,0,2020/03/25,贵州
178,172,2,0,2020/03/25,云南
1,1,0,0,2020/03/25,西藏
253,242,3,0,2020/03/25,陕西
136,121,2,0,2020/03/25,甘肃
18,18,0,0,2020/03/25,青海
75,75,0,0,2020/03/25,宁夏
76,73,3,0,2020/03/25,新疆
235,29,2,0,2020/03/25,台湾
410,106,4,0,2020/03/25,香港
30,10,0,0,2020/03/25,澳门
569,406,8,0,2020/03/26,北京
152,133,3,0,2020/03/26,天津
319,310,6,0,2020/03/26,河北
135,133,0,0,2020/03/26,山西
92,74,1,0,2020/03/26,内蒙古
128,124,2,0,2020/03/26,辽宁
95,92,1,0,2020/03/26,吉林
484,469,13,0,2020/03/26,黑龙江
468,331,5,0,2020/03/26,上海
641,631,0,0,2020/03/26,江苏
1247,1222,1,0,2020/03/26,浙江
990,984,6,0,2020/03/26,安徽
331,295,1,0,2020/03/26,福建
936,934,1,0,2020/03/26,江西
771,752,7,0,2020/03/26,山东
1275,1250,22,0,2020/03/26,河南
67801,61731,3174,0,2020/03/26,湖北
1018,1014,4,0,2020/03/26,湖南
1456,1337,8,0,2020/03/26,广东
254,250,2,0,2020/03/26,广西
168,162,6,0,2020/03/26,海南
578,570,6,0,2020/03/26,重庆
548,536,3,0,2020/03/26,四川
146,144,2,0,2020/03/26,贵州
180,172,2,0,2020/03/26,云南
1,1,0,0,2020/03/26,西藏
253,242,3,0,2020/03/26,陕西
136,123,2,0,2020/03/26,甘肃
18,18,0,0,2020/03/26,青海
75,75,0,0,2020/03/26,宁夏
76,73,3,0,2020/03/26,新疆
252,29,2,0,2020/03/26,台湾
453,110,4,0,2020/03/26,香港
33,10,0,0,2020/03/26,澳门
572,409,8,0,2020/03/27,北京
156,133,3,0,2020/03/27,天津
319,310,6,0,2020/03/27,河北
135,133,0,0,2020/03/27,山西
94,74,1,0,2020/03/27,内蒙古
131,124,2,0,2020/03/27,辽宁
97,92,1,0,2020/03/27,吉林
484,469,13,0,2020/03/27,黑龙江
485,334,5,0,2020/03/27,上海
641,631,0,0,2020/03/27,江苏
1251,1225,1,0,2020/03/27,浙江
990,984,6,0,2020/03/27,安徽
337,295,1,0,2020/03/27,福建
936,934,1,0,2020/03/27,江西
772,752,7,0,2020/03/27,山东
1275,1251,22,0,2020/03/27,河南
67801,62098,3177,0,2020/03/27,湖北
1018,1014,4,0,2020/03/27,湖南
1467,1341,8,0,2020/03/27,广东
254,250,2,0,2020/03/27,广西
168,162,6,0,2020/03/27,海南
